195
5
1.000000e-03
1.931016e-312
149
3000
8.509166e+00
3.012695e+00
8.509166e-06
1.761939e-06
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
33 82 170 168 50 
1.242389E-07 0.000000E+00 0.000000E+00 3.743599E-05 8.037583E-05 0.000000E+00 3.166437E-04 0.000000E+00 1.888115E-04 0.000000E+00 0.000000E+00 7.861657E-05 7.708433E-05 4.519692E-05 3.663486E-05 1.273484E-04 3.801958E-05 1.348057E-05 2.083225E-04 2.996323E-05 1.864345E-05 0.000000E+00 1.123755E-05 3.430561E-06 7.919168E-06 0.000000E+00 1.790034E-04 1.140562E-06 7.703059E-07 3.143469E-04 1.180286E-05 1.797476E-04 0.000000E+00 9.479879E-05 6.360558E-05 0.000000E+00 3.778043E-04 1.493006E-04 4.289582E-05 9.997978E-04 2.724185E-05 1.122476E-04 0.000000E+00 1.084929E-07 3.316384E-05 1.092984E-04 0.000000E+00 1.485816E-04 2.668322E-04 0.000000E+00 1.093678E-04 3.519200E-04 1.227961E-04 2.191186E-04 1.192451E-04 0.000000E+00 0.000000E+00 6.362153E-05 9.948886E-06 7.476423E-06 6.725121E-05 9.821249E-06 0.000000E+00 0.000000E+00 2.543847E-04 1.250774E-04 2.821688E-05 7.790890E-05 2.280856E-04 2.185117E-05 6.109853E-06 0.000000E+00 4.248844E-04 0.000000E+00 3.590476E-04 3.008850E-05 2.759292E-05 1.995249E-05 0.000000E+00 8.089431E-05 0.000000E+00 0.000000E+00 1.848674E-05 9.289995E-05 6.609855E-05 1.777758E-05 5.723114E-05 1.653051E-07 3.149245E-07 2.998602E-04 2.831430E-05 0.000000E+00 3.760513E-04 8.870025E-06 1.653347E-04 3.573695E-05 5.017623E-05 1.094747E-05 4.212856E-04 3.499755E-04 4.238021E-05 1.302797E-04 2.546978E-05 4.556851E-06 1.354212E-06 0.000000E+00 2.652171E-04 2.302741E-04 8.630774E-04 4.056355E-04 1.017406E-06 1.470170E-04 2.902072E-04 1.760326E-05 2.600092E-04 0.000000E+00 3.305223E-05 4.553601E-04 8.813397E-05 0.000000E+00 5.014453E-05 1.923300E-05 2.620626E-06 1.097552E-04 0.000000E+00 5.403292E-06 0.000000E+00 1.099715E-06 1.534098E-05 1.138694E-04 4.789811E-06 5.422119E-04 9.597072E-05 7.465729E-05 8.268752E-06 0.000000E+00 1.756715E-04 1.701415E-05 8.778529E-05 0.000000E+00 1.457782E-04 0.000000E+00 0.000000E+00 9.604717E-05 4.533519E-05 2.184137E-05 6.012636E-09 3.298033E-05 2.598795E-05 8.475962E-06 9.203948E-05 3.129122E-05 5.849920E-05 1.345462E-05 0.000000E+00 1.617294E-04 2.404358E-04 1.766017E-04 8.895401E-05 2.112629E-04 1.674707E-05 2.079190E-04 7.828991E-06 0.000000E+00 2.230306E-07 5.299916E-04 0.000000E+00 0.000000E+00 2.856069E-05 0.000000E+00 2.175280E-05 1.159680E-05 0.000000E+00 0.000000E+00 0.000000E+00 4.073659E-04 3.878506E-04 1.022274E-05 8.535027E-07 9.376807E-05 4.463877E-05 1.151459E-04 2.469273E-05 7.665625E-04 1.679553E-04 0.000000E+00 3.741695E-04 0.000000E+00 5.624134E-04 4.275761E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.449644E-05 
12 13 23 25 29 31 33 51 67 71 77 83 98 104 119 122 144 148 151 152 154 160 165 7 184 177 157 134 187 124 
14 17 18 20 21 35 41 55 66 70 76 80 82 84 86 88 89 96 101 103 105 129 159 161 162 183 141 37 27 30 
4 15 24 28 45 62 97 114 117 128 138 139 146 153 170 171 181 182 
1 5 38 42 44 46 48 54 60 61 65 68 73 78 91 94 100 102 109 111 115 118 121 126 132 145 149 156 158 163 168 169 172 99 32 90 176 
9 16 19 34 39 40 49 50 52 53 58 59 69 85 87 95 107 110 112 113 123 130 131 133 135 137 147 150 166 178 179 180 185 189 190 195 108 75 93 

============Find Best @ Round 338================
==========Cluster 0, RcvInterf=2.57926e-14============
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
47 107 134 140 164 
1.402295E-04 1.800855E-04 2.627323E-05 5.525940E-06 1.583870E-07 1.765707E-06 0.000000E+00 2.512634E-06 5.839482E-05 3.824897E-06 0.000000E+00 5.023456E-05 9.993096E-04 7.311552E-04 7.278864E-05 0.000000E+00 8.508077E-05 1.876279E-05 2.620484E-04 2.930602E-04 0.000000E+00 5.222936E-05 0.000000E+00 0.000000E+00 4.739256E-05 0.000000E+00 1.374725E-06 0.000000E+00 0.000000E+00 3.325817E-05 0.000000E+00 4.114964E-06 1.226253E-04 1.771134E-05 1.127010E-04 1.972120E-06 4.646508E-05 1.133267E-05 1.186200E-04 3.482797E-04 3.503603E-05 7.759513E-05 4.681982E-04 0.000000E+00 2.380649E-04 1.426964E-04 0.000000E+00 3.214210E-04 8.075969E-07 0.000000E+00 7.636700E-06 1.046859E-05 0.000000E+00 0.000000E+00 0.000000E+00 2.239233E-05 6.603491E-04 2.818413E-05 0.000000E+00 0.000000E+00 3.586167E-04 4.177559E-04 4.278900E-04 0.000000E+00 1.313501E-04 4.271780E-04 1.370103E-05 0.000000E+00 1.341030E-05 5.060863E-05 4.492316E-06 1.505740E-06 1.406951E-04 5.719432E-06 0.000000E+00 0.000000E+00 3.079576E-04 8.983249E-06 5.569215E-06 6.837736E-04 4.385826E-04 0.000000E+00 2.018860E-04 2.497381E-05 0.000000E+00 1.333753E-04 0.000000E+00 1.684711E-04 2.069905E-04 8.255746E-05 3.445582E-05 1.414078E-05 5.906762E-04 5.150582E-05 5.579743E-06 1.412508E-05 3.378486E-04 3.052367E-05 0.000000E+00 0.000000E+00 5.971775E-04 3.057819E-05 0.000000E+00 2.451404E-05 2.808376E-04 7.268135E-05 0.000000E+00 0.000000E+00 4.639966E-04 8.760770E-06 0.000000E+00 0.000000E+00 2.816261E-05 4.650107E-05 0.000000E+00 6.326917E-05 1.231865E-04 1.365546E-04 0.000000E+00 2.942012E-06 0.000000E+00 5.035384E-05 0.000000E+00 2.249088E-05 4.736820E-04 1.019755E-04 0.000000E+00 0.000000E+00 3.896453E-05 2.938724E-04 6.405577E-05 7.334576E-04 0.000000E+00 0.000000E+00 0.000000E+00 2.123104E-07 9.716095E-04 7.133765E-05 2.129846E-04 0.000000E+00 1.193292E-05 0.000000E+00 6.844701E-06 9.068149E-05 1.601689E-05 1.144146E-05 0.000000E+00 0.000000E+00 3.465390E-05 8.066893E-05 1.063453E-05 5.025687E-05 3.681523E-05 0.000000E+00 0.000000E+00 0.000000E+00 3.197060E-04 3.010281E-04 3.379643E-06 3.961912E-04 0.000000E+00 3.000096E-04 4.282812E-04 0.000000E+00 1.940499E-04 2.693282E-06 4.493272E-05 0.000000E+00 2.314292E-06 6.731972E-04 5.986204E-05 2.115236E-04 4.443545E-06 2.207652E-04 2.649036E-06 0.000000E+00 2.305102E-04 6.331626E-05 1.384835E-04 1.360019E-04 2.175367E-05 3.226479E-08 8.883913E-05 5.338239E-04 4.325900E-05 0.000000E+00 4.237224E-04 1.788203E-08 8.889213E-05 3.336886E-06 0.000000E+00 2.421117E-05 4.285770E-05 1.105503E-04 0.000000E+00 
1 5 6 8 10 18 27 37 38 46 47 61 65 70 72 73 78 80 84 94 96 101 106 109 129 132 169 88 105 172 48 
15 34 36 52 69 107 110 114 117 131 150 166 167 171 173 178 180 190 19 138 45 130 179 
25 32 42 71 77 83 90 91 102 104 118 124 126 134 143 144 145 149 157 158 160 188 193 152 194 33 13 165 163 
4 30 41 57 63 74 86 92 97 116 120 136 139 140 141 146 153 159 162 175 181 182 183 3 66 20 17 35 174 43 89 14 81 170 62 
2 9 12 22 39 40 49 51 56 58 67 79 95 113 151 164 185 189 192 177 122 184 125 98 187 93 137 

============Find Best @ Round 1194================
==========Cluster 0, RcvInterf=3.24428e-14============
Node 0, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 4, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 5, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 7, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 9, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 17, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 26, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 36, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 37, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 45, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 64, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 69, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 71, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 72, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 77, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 79, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 83, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 93, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 95, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 100, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 105, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 108, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 128, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 131, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 168, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 87, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 104, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 171, SINR:9.33601e-01, BpsHz:3.17097e-02
Node 47, SINR:9.33601e-01, BpsHz:3.17097e-02
---------------
==========Cluster 1, RcvInterf=3.03972e-14============
Node 14, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 33, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 35, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 51, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 68, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 113, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 116, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 130, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 149, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 165, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 166, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 170, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 172, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 177, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 179, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 189, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 18, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 137, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 44, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 129, SINR:6.21819e-01, BpsHz:3.17097e-02
Node 178, SINR:6.21819e-01, BpsHz:3.17097e-02
---------------
==========Cluster 2, RcvInterf=2.01659e-14============
Node 24, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 31, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 41, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 70, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 76, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 82, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 89, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 90, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 101, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 103, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 117, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 123, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 125, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 143, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 144, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 148, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 156, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 157, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 159, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 187, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 192, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 151, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 193, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 32, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 12, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 164, SINR:8.50443e-01, BpsHz:3.17097e-02
Node 162, SINR:8.50443e-01, BpsHz:3.17097e-02
---------------
==========Cluster 3, RcvInterf=1.41095e-14============
Node 3, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 29, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 40, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 56, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 62, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 73, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 85, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 91, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 96, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 115, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 119, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 135, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 138, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 145, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 152, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 158, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 161, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 174, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 180, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 181, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 182, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 2, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 65, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 19, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 16, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 34, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 173, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 42, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 88, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 13, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 80, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 169, SINR:1.11130e+00, BpsHz:3.17097e-02
Node 61, SINR:1.11130e+00, BpsHz:3.17097e-02
---------------
==========Cluster 4, RcvInterf=1.44833e-14============
Node 1, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 8, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 11, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 21, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 38, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 39, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 48, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 50, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 55, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 57, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 66, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 78, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 94, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 112, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 150, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 163, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 184, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 188, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 191, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 176, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 121, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 183, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 124, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 97, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 186, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 92, SINR:7.70862e-01, BpsHz:3.17097e-02
Node 136, SINR:7.70862e-01, BpsHz:3.17097e-02
---------------
