195
11
1.000000e-03
8.414156e-296
175
3000
1.592192e+01
1.429749e+00
1.592192e-05
1.398631e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
146 107 155 12 111 185 105 64 183 25 10 
1.427545E-05 1.680865E-04 0.000000E+00 6.508458E-08 1.574391E-05 3.818775E-07 4.469928E-05 3.944783E-05 3.781827E-05 0.000000E+00 3.043666E-05 0.000000E+00 7.941556E-05 8.321062E-06 1.636457E-04 7.525198E-05 6.379549E-05 1.838297E-05 5.891452E-04 4.763862E-07 9.151406E-05 1.450635E-05 4.657311E-05 0.000000E+00 0.000000E+00 2.491036E-04 4.307097E-07 1.405313E-04 3.238027E-05 9.928987E-05 1.307526E-04 1.379967E-04 1.822270E-05 3.981917E-05 2.920588E-05 4.433780E-06 3.935100E-06 1.678684E-07 3.138687E-06 8.149958E-05 0.000000E+00 5.624884E-05 0.000000E+00 4.670582E-07 5.352247E-04 3.169934E-05 3.542189E-06 9.756445E-06 1.551883E-05 6.708913E-04 1.132217E-06 2.353581E-05 1.207485E-05 4.072627E-04 5.275976E-05 9.619186E-05 4.226673E-04 1.299922E-04 3.334563E-05 1.777992E-05 0.000000E+00 1.173568E-04 3.085523E-04 0.000000E+00 1.538743E-05 4.985902E-06 9.880053E-05 5.578950E-05 3.014944E-05 0.000000E+00 4.559014E-06 2.295965E-05 1.286434E-05 3.293256E-05 2.456328E-05 7.021681E-05 5.387380E-06 6.799371E-05 1.776636E-05 1.218580E-05 2.016799E-07 1.508221E-06 1.458756E-06 1.506068E-05 3.977996E-05 4.085409E-09 6.627035E-05 6.726074E-07 4.741128E-06 3.523673E-04 9.575920E-06 6.299978E-06 1.357872E-08 1.714028E-04 3.585456E-06 9.885415E-06 1.231530E-04 8.664952E-05 3.455653E-05 6.956945E-04 4.298829E-06 2.741688E-04 2.386266E-07 6.841015E-05 0.000000E+00 6.053752E-05 0.000000E+00 2.310173E-04 8.185671E-05 1.969623E-05 0.000000E+00 7.732844E-05 1.618455E-07 1.045451E-04 6.386531E-04 4.672035E-05 2.769517E-04 3.970378E-04 6.883541E-05 1.101699E-06 5.834931E-05 8.917440E-07 0.000000E+00 1.352704E-05 4.237832E-04 6.401908E-07 1.017456E-06 0.000000E+00 2.416866E-06 6.606929E-04 1.440121E-04 1.928749E-04 9.996409E-04 6.639499E-05 6.076983E-05 1.231279E-05 1.491901E-04 1.603835E-04 1.083689E-04 1.549612E-05 3.564951E-06 2.842190E-06 1.030348E-04 6.829056E-06 4.966794E-05 0.000000E+00 7.857975E-04 2.881639E-06 3.193686E-05 1.813623E-04 5.645088E-07 2.837241E-04 1.216925E-05 0.000000E+00 0.000000E+00 1.145593E-05 4.812840E-05 1.178411E-04 3.916618E-06 4.425293E-05 1.577215E-06 7.139641E-06 1.456432E-06 1.096337E-04 8.840672E-06 6.055120E-06 1.010191E-04 2.849998E-06 2.753192E-05 1.158649E-04 1.345837E-04 1.468505E-04 9.990113E-06 9.628382E-05 8.840545E-06 2.039254E-07 1.073353E-05 1.423495E-04 3.113427E-04 3.057636E-04 3.645088E-06 5.385504E-06 0.000000E+00 7.065330E-05 0.000000E+00 5.232718E-06 2.329697E-05 3.309949E-05 7.204918E-06 7.502089E-06 1.192352E-04 9.272188E-05 3.774014E-04 1.961968E-04 9.646320E-04 
146 28 57 116 63 120 4 140 97 170 174 74 136 153 62 191 139 182 175 181 
107 36 171 34 166 15 190 173 131 178 19 167 138 150 45 114 180 52 110 117 130 69 179 
155 176 81 186 156 68 121 48 35 142 106 99 17 76 30 21 
12 122 51 187 7 177 29 119 148 98 67 151 184 31 125 
111 1 44 145 163 54 100 32 42 126 118 60 115 91 158 149 168 102 172 193 94 
185 113 137 39 2 135 40 79 95 16 87 49 133 59 189 164 22 58 195 50 147 
105 101 88 161 129 82 80 55 18 96 
64 127 11 75 112 9 56 192 93 85 53 194 108 26 90 
183 20 86 162 103 141 159 66 92 14 89 
25 157 33 83 13 23 160 104 134 144 77 71 143 188 124 165 152 
10 73 37 169 6 47 109 132 5 46 84 65 27 72 38 78 8 

============Find Best @ Round 1577================
==========Cluster 0, RcvInterf=5.38952e-14============
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 
29 107 144 186 27 146 177 89 39 111 152 
1.249693E-05 3.558696E-05 3.493852E-05 1.036451E-07 1.822724E-05 2.031071E-11 1.740857E-06 1.884805E-05 3.670670E-04 8.253023E-07 8.012474E-05 3.048160E-06 0.000000E+00 8.205255E-05 1.768850E-04 3.454527E-05 9.842891E-05 7.803370E-05 6.368086E-04 3.065224E-05 5.295094E-05 1.533379E-04 8.163641E-06 3.443892E-04 3.318976E-06 2.881680E-06 0.000000E+00 2.237915E-04 0.000000E+00 0.000000E+00 1.574124E-05 1.208043E-04 8.791657E-07 4.304065E-05 1.844037E-04 4.792485E-06 7.639409E-06 9.936906E-06 0.000000E+00 3.152602E-04 4.602011E-05 4.924104E-05 3.853817E-04 4.088694E-07 5.785258E-04 2.273571E-04 2.439475E-06 1.072367E-04 7.010446E-05 1.953938E-04 0.000000E+00 2.543992E-05 4.818124E-04 3.565236E-04 4.858377E-04 1.793328E-04 6.730842E-04 1.005730E-04 1.038335E-06 1.556479E-05 2.459903E-04 1.868870E-04 4.913596E-04 1.741490E-04 1.326643E-04 1.875967E-04 3.976060E-05 1.308213E-04 3.258861E-05 1.983143E-04 5.364504E-05 7.592728E-06 1.019218E-04 5.244404E-05 8.973241E-05 8.053507E-05 8.670335E-06 1.288369E-04 1.628752E-04 5.491204E-04 1.396777E-05 1.132004E-06 5.157483E-06 4.334701E-06 5.657874E-04 9.983216E-06 1.454706E-05 1.556382E-05 0.000000E+00 3.201764E-05 8.382897E-06 0.000000E+00 1.508680E-04 1.500484E-04 1.959221E-05 7.341791E-06 1.961172E-04 9.705522E-06 8.217242E-06 6.090209E-04 3.460079E-04 6.893006E-05 2.300444E-05 1.687180E-06 3.583965E-05 4.170266E-04 0.000000E+00 0.000000E+00 3.816780E-04 2.128971E-05 0.000000E+00 4.409212E-04 2.012238E-05 1.130031E-04 5.590860E-04 7.440066E-05 2.993578E-04 8.379971E-05 3.059396E-05 1.754421E-06 0.000000E+00 1.864169E-06 0.000000E+00 5.826215E-07 2.859256E-05 5.604322E-07 3.789926E-05 9.997543E-04 3.233805E-05 7.141446E-04 1.556631E-04 8.936498E-04 4.492117E-04 8.154962E-05 3.734468E-06 1.960772E-05 8.485643E-05 1.733589E-04 1.725739E-04 2.467707E-05 1.649647E-04 1.036299E-06 2.248636E-05 0.000000E+00 4.348002E-05 0.000000E+00 2.540227E-04 4.152811E-06 2.795799E-05 1.960350E-04 0.000000E+00 0.000000E+00 1.937914E-05 1.004851E-06 9.863594E-06 4.366424E-05 7.222645E-07 1.031597E-04 8.932145E-05 1.425742E-06 1.302404E-04 3.094875E-04 1.274982E-06 3.428175E-04 1.540569E-06 6.544994E-06 1.091918E-04 2.494929E-06 5.560729E-05 1.845111E-04 1.454718E-04 1.285550E-04 1.079834E-05 1.533289E-04 1.407828E-05 9.165717E-06 0.000000E+00 1.538660E-04 0.000000E+00 3.305007E-04 5.804686E-06 8.576242E-06 1.465523E-05 2.556341E-07 3.579196E-06 0.000000E+00 9.338080E-08 6.994383E-05 8.711393E-05 8.109028E-06 1.898783E-04 2.784250E-04 5.518609E-05 1.123431E-05 3.476309E-04 
29 165 33 122 23 148 119 98 
107 167 15 117 34 69 178 36 171 114 45 180 173 150 166 131 19 190 52 110 138 24 130 
144 157 25 160 124 83 77 143 118 
186 176 142 99 127 155 81 156 64 48 68 112 75 93 53 
27 37 109 129 5 6 8 47 73 46 132 84 96 65 78 169 38 10 18 72 80 106 
146 153 120 116 28 140 170 97 181 136 4 74 57 175 182 63 3 62 174 43 191 139 128 
177 7 125 184 187 12 2 
89 103 20 41 14 21 183 88 86 159 76 55 161 105 82 66 17 162 141 101 35 70 
39 113 59 137 16 195 189 49 95 87 58 185 133 147 135 50 22 40 79 85 164 
111 44 100 145 158 54 168 91 42 126 149 115 1 60 163 61 172 94 32 
152 154 194 90 26 193 104 67 188 102 134 56 31 11 192 9 71 

============Find Best @ Round 2950================
==========Cluster 0, RcvInterf=1.01323e-13============
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 164, SINR:1.89016e-01, BpsHz:3.56811e-02
Node 32, SINR:1.89016e-01, BpsHz:3.56811e-02
Node 121, SINR:1.89016e-01, BpsHz:3.56811e-02
Node 22, SINR:1.89016e-01, BpsHz:3.56811e-02
Node 147, SINR:1.89016e-01, BpsHz:3.56811e-02
Node 118, SINR:1.89016e-01, BpsHz:3.56811e-02
Node 97, SINR:1.89016e-01, BpsHz:3.56811e-02
---------------
==========Cluster 1, RcvInterf=8.31414e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 166, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 14, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 116, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 33, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 68, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 177, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 35, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 170, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 113, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 44, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 179, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 172, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 149, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 165, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 130, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 18, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 189, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 51, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 109, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 137, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 23, SINR:7.23074e-01, BpsHz:3.56811e-02
Node 129, SINR:7.23074e-01, BpsHz:3.56811e-02
---------------
==========Cluster 2, RcvInterf=8.30097e-14============
Node 143, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 156, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 24, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 159, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 123, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 82, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 76, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 142, SINR:2.18789e-01, BpsHz:3.56811e-02
Node 117, SINR:2.18789e-01, BpsHz:3.56811e-02
---------------
==========Cluster 3, RcvInterf=2.45671e-13============
