195
11
1.000000e-03
1.903818e-303
175
3000
1.678220e+01
1.388855e+00
1.678220e-05
1.104577e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 
185 150 61 74 24 32 148 155 96 152 53 
4.343650E-05 0.000000E+00 0.000000E+00 2.502441E-05 4.875243E-05 5.910097E-06 1.991587E-05 5.672532E-06 2.727361E-05 4.104529E-05 6.672783E-05 2.992464E-06 2.337252E-04 0.000000E+00 8.820246E-06 2.397704E-05 7.797555E-05 1.297237E-05 2.958396E-05 5.839894E-04 1.118552E-04 4.622063E-06 3.335524E-05 0.000000E+00 0.000000E+00 2.399861E-06 5.577208E-06 9.714956E-05 8.546952E-06 1.213594E-04 1.310930E-05 0.000000E+00 6.945402E-05 3.592388E-06 3.569758E-05 2.008504E-05 3.552628E-05 0.000000E+00 1.000059E-06 2.596767E-05 2.240617E-04 7.419050E-06 1.762717E-04 2.230418E-04 2.252451E-05 1.082574E-06 1.904085E-05 1.192505E-05 4.944660E-06 1.127210E-05 3.135530E-05 4.872062E-05 0.000000E+00 2.304158E-05 9.992598E-04 9.309868E-05 5.028208E-04 4.141854E-05 1.062470E-05 1.337120E-04 0.000000E+00 4.663543E-05 2.488312E-04 4.815297E-06 1.300976E-05 5.596099E-04 3.311260E-05 6.819005E-05 2.195914E-05 8.342956E-05 4.467555E-05 2.015879E-06 4.416951E-05 0.000000E+00 2.768373E-06 8.582417E-05 3.451172E-04 2.442573E-04 5.660776E-06 1.089429E-04 2.465080E-07 1.188437E-04 3.631192E-04 6.667262E-07 4.375114E-06 3.241975E-04 2.111528E-05 3.068978E-05 4.013468E-04 2.666427E-05 5.668670E-06 2.792560E-06 2.270460E-06 0.000000E+00 1.142410E-06 0.000000E+00 2.811491E-04 2.394105E-05 4.223755E-05 3.593058E-05 8.192922E-05 5.740490E-05 5.232930E-04 1.405082E-06 2.951718E-05 7.399342E-05 5.663485E-05 1.352237E-05 9.268263E-05 6.312811E-05 1.347296E-04 1.204048E-06 5.156777E-08 5.372685E-07 7.451524E-06 1.153530E-05 1.169850E-05 3.426670E-05 6.259909E-06 1.131016E-04 7.131883E-05 2.256741E-06 2.469662E-05 4.691131E-05 0.000000E+00 4.141646E-05 7.778795E-06 5.090718E-06 1.311954E-07 1.402159E-05 1.585447E-06 1.730058E-05 5.024125E-05 7.745323E-06 1.936269E-05 1.392341E-06 4.753545E-05 2.292104E-06 1.096919E-04 1.812765E-05 5.705310E-06 3.473935E-06 1.027540E-06 2.315796E-04 2.046078E-05 7.706770E-05 1.763158E-05 0.000000E+00 4.080046E-05 0.000000E+00 2.190084E-05 0.000000E+00 1.226991E-05 8.368397E-07 0.000000E+00 1.400228E-05 6.280378E-04 8.209582E-05 1.636743E-05 8.717567E-04 1.382733E-04 2.694467E-04 0.000000E+00 3.493186E-05 5.917277E-05 1.104051E-04 4.329916E-06 1.024608E-04 1.499452E-04 1.115265E-05 1.900770E-06 2.574031E-04 1.714463E-05 0.000000E+00 1.825779E-04 2.492527E-07 3.171154E-05 9.322426E-06 9.950372E-07 5.702220E-06 1.277298E-05 2.920727E-05 2.036942E-04 1.140183E-04 0.000000E+00 6.395814E-06 2.492299E-05 1.708340E-05 2.295655E-06 7.448001E-05 2.998057E-04 6.989724E-05 4.595894E-05 9.355922E-06 7.373937E-06 
185 113 39 22 189 95 16 49 79 137 59 40 87 164 135 58 
150 180 19 52 195 50 179 131 69 34 130 110 178 133 190 147 123 166 107 
61 132 46 100 115 1 65 54 109 73 168 
74 57 139 141 116 63 92 120 182 146 86 175 181 183 153 162 136 159 66 140 4 97 103 20 
24 171 138 170 173 117 62 36 114 45 15 167 128 28 43 
32 91 145 134 188 143 126 124 144 157 42 149 111 118 158 60 160 44 
148 119 7 184 187 122 51 23 29 12 151 177 13 165 77 83 
155 99 48 68 76 30 176 35 17 21 142 156 121 186 81 106 172 41 
96 27 5 6 47 10 88 129 82 161 84 72 18 8 101 105 37 80 55 70 169 89 78 
152 193 194 31 104 154 90 98 67 26 71 11 102 33 
53 75 85 108 64 93 127 112 9 192 56 191 

============Find Best @ Round 2305================
==========Cluster 0, RcvInterf=2.09820e-14============
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
122 96 53 61 68 185 25 92 24 150 30 
3.364448E-05 4.460826E-05 8.770336E-06 9.059743E-05 4.877230E-05 5.912506E-06 0.000000E+00 5.674844E-06 2.234154E-05 4.106202E-05 1.364597E-04 4.184789E-07 4.330582E-05 2.771688E-04 7.213472E-06 1.997102E-05 1.643178E-05 1.297765E-05 2.351409E-05 7.676267E-05 4.046258E-05 3.849821E-06 2.539662E-05 0.000000E+00 0.000000E+00 0.000000E+00 5.579482E-06 7.945194E-05 1.733798E-06 0.000000E+00 1.667087E-05 1.274269E-04 9.936954E-06 2.855322E-06 1.119510E-05 1.642617E-05 3.554076E-05 0.000000E+00 8.329719E-07 2.162906E-05 2.039411E-05 4.421203E-04 1.832317E-04 1.782686E-04 1.842125E-05 8.385259E-07 1.904861E-05 3.732653E-06 4.118520E-06 8.959355E-06 1.736880E-06 3.872439E-05 0.000000E+00 1.784725E-05 9.996671E-04 7.626302E-05 5.658602E-04 3.449845E-05 8.849551E-06 5.584742E-05 0.000000E+00 0.000000E+00 2.979917E-04 3.944514E-06 1.007693E-05 7.869971E-05 1.471875E-05 0.000000E+00 1.745368E-05 8.346357E-05 2.486059E-06 2.016700E-06 3.421225E-05 1.543382E-06 2.267750E-06 2.326178E-05 2.937773E-06 1.342465E-04 4.714989E-06 1.089873E-04 2.383600E-05 1.188921E-04 7.954688E-07 6.669980E-07 3.583933E-06 3.510567E-05 1.758740E-05 3.070229E-05 2.196921E-04 9.425659E-05 0.000000E+00 0.000000E+00 1.859878E-06 3.906999E-05 9.515394E-07 0.000000E+00 4.464223E-04 9.610486E-06 1.153243E-05 2.783065E-05 8.196261E-05 9.704183E-05 6.611596E-05 3.730450E-05 2.952921E-05 1.378334E-04 4.501482E-05 1.107703E-05 7.178892E-05 5.017583E-05 0.000000E+00 9.863123E-07 4.295197E-08 4.393949E-07 5.771706E-06 4.255760E-05 9.567396E-06 3.043007E-04 3.271649E-05 3.144469E-05 1.217256E-06 0.000000E+00 1.962951E-05 7.376384E-06 1.767285E-04 3.522279E-04 6.372104E-06 4.163348E-06 1.312489E-07 1.114471E-05 1.260154E-06 1.340047E-05 3.993303E-05 3.620562E-05 1.612762E-05 7.438548E-06 3.959336E-05 1.874555E-06 1.960434E-04 2.477040E-05 7.003358E-09 1.365570E-05 5.618553E-05 3.723928E-06 2.150529E-04 1.893436E-04 1.401403E-05 1.019825E-06 1.374852E-04 0.000000E+00 9.642770E-07 1.547166E-04 6.115251E-05 5.759676E-05 5.546990E-05 3.746251E-07 2.624473E-05 0.000000E+00 1.664257E-06 2.413141E-05 1.383296E-04 3.302699E-05 6.505755E-05 2.909554E-05 4.820876E-06 8.775282E-05 3.541141E-06 0.000000E+00 1.500064E-04 9.120986E-06 1.554509E-06 4.260832E-06 1.402141E-05 9.088089E-05 7.915634E-06 1.470043E-05 3.070129E-05 7.409702E-06 7.908810E-07 4.532270E-06 6.768261E-05 3.335926E-05 1.773917E-05 0.000000E+00 0.000000E+00 6.900420E-05 4.202263E-05 1.804937E-05 1.912103E-06 5.919861E-05 3.172796E-05 5.725726E-05 8.497461E-05 2.049485E-04 5.860993E-06 
122 177 29 151 98 148 12 187 51 67 119 31 154 
96 8 27 18 105 88 129 72 6 82 161 10 80 47 37 5 70 84 101 55 169 
53 93 112 64 75 85 127 108 9 192 56 
61 65 73 109 100 115 132 163 54 46 1 
68 156 193 121 176 90 145 48 94 155 44 149 99 186 102 142 60 11 194 172 126 78 106 
185 189 49 79 95 16 113 59 40 2 39 135 137 87 22 125 58 164 
25 157 124 143 77 13 134 165 160 104 33 23 83 32 144 188 71 118 152 42 
92 86 116 20 66 153 181 140 139 136 162 57 141 74 183 103 97 63 14 159 4 89 146 
24 114 170 171 45 117 167 15 173 128 138 36 28 
150 19 130 50 133 131 52 110 195 34 178 180 179 190 69 147 123 166 107 
30 17 3 175 35 120 21 76 81 191 41 174 182 43 

============Find Best @ Round 1410================
==========Cluster 0, RcvInterf=4.56796e-14============
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 28, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 150, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 97, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 147, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 11, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 186, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 50, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 66, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 118, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 30, SINR:3.29408e-01, BpsHz:3.42320e-02
Node 153, SINR:3.29408e-01, BpsHz:3.42320e-02
---------------
==========Cluster 1, RcvInterf=8.65755e-14============
Node 95, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 7, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 26, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 17, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 104, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 87, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 128, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 71, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 5, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 81, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 160, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 9, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 79, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 46, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 36, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 4, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 69, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 83, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 100, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 54, SINR:6.07300e-01, BpsHz:3.42320e-02
Node 168, SINR:6.07300e-01, BpsHz:3.42320e-02
---------------
==========Cluster 2, RcvInterf=8.04552e-14============
Node 52, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 92, SINR:2.67793e-01, BpsHz:3.42320e-02
Node 111, SINR:2.67793e-01, BpsHz:3.42320e-02
Node 63, SINR:2.67793e-01, BpsHz:3.42320e-02
Node 74, SINR:2.67793e-01, BpsHz:3.42320e-02
Node 84, SINR:2.67793e-01, BpsHz:3.42320e-02
