195
11
1.000000e-03
1.510781e-303
175
3000
1.564249e+01
1.499176e+00
1.564249e-05
1.330606e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
60 93 185 150 46 92 24 124 122 30 129 
0.000000E+00 5.878066E-05 1.913690E-05 1.421321E-04 1.613076E-04 4.123955E-05 7.980692E-05 1.770730E-05 4.724001E-05 3.623260E-05 4.769799E-05 6.437373E-07 0.000000E+00 4.348313E-04 1.436846E-05 2.631597E-05 3.585419E-05 1.955351E-05 3.332527E-05 1.204277E-04 8.828945E-05 5.072940E-06 6.881616E-05 0.000000E+00 7.691710E-06 3.405850E-04 3.963077E-05 1.582597E-04 2.667064E-06 0.000000E+00 2.564444E-05 1.985406E-05 3.140530E-05 4.046696E-06 2.442775E-05 3.271918E-05 1.327771E-04 8.307553E-06 1.097614E-06 2.850079E-05 4.450001E-05 0.000000E+00 3.998121E-04 7.903326E-06 3.669315E-05 0.000000E+00 8.473614E-05 5.043876E-04 5.427007E-06 1.269762E-05 2.671805E-06 5.488203E-05 5.274464E-06 1.725769E-04 9.997246E-04 1.262954E-04 8.877395E-04 4.545888E-05 1.166112E-05 0.000000E+00 1.585667E-06 7.597060E-05 4.674989E-04 1.257953E-08 7.393691E-07 1.234666E-04 2.264155E-05 1.047590E-04 2.473618E-05 1.264498E-04 1.592722E-05 9.947371E-06 7.351584E-06 2.421307E-06 1.041310E-05 5.075727E-05 4.630152E-05 4.859586E-04 6.212979E-06 1.034881E-04 5.201021E-05 8.230294E-05 2.803120E-05 5.350849E-06 3.502403E-05 5.507490E-05 2.317505E-05 1.642812E-05 0.000000E+00 1.518664E-04 2.959402E-05 0.000000E+00 0.000000E+00 1.665036E-04 1.253851E-06 2.116522E-07 7.003615E-04 1.478361E-05 1.226858E-04 2.161281E-04 6.442187E-05 2.952407E-05 1.037248E-04 1.542557E-04 1.164224E-05 3.599503E-04 0.000000E+00 1.352168E-04 3.482422E-05 7.111154E-05 3.067075E-05 3.980391E-05 5.659815E-08 8.752275E-07 6.520862E-05 6.676572E-05 1.905722E-05 3.205074E-05 5.032708E-05 6.861240E-05 1.754314E-04 0.000000E+00 2.781986E-05 0.000000E+00 2.328765E-04 8.817007E-06 4.330427E-07 8.292943E-06 0.000000E+00 1.579481E-05 1.785949E-06 1.187546E-05 5.659496E-05 1.791644E-05 2.125150E-05 1.166983E-05 5.217249E-05 3.733911E-06 3.075592E-04 3.886059E-05 1.098709E-08 2.323161E-04 2.531965E-06 6.816528E-07 5.749935E-06 0.000000E+00 1.986135E-05 1.568776E-06 1.009468E-06 0.000000E+00 1.483327E-06 2.710162E-04 9.593800E-05 8.859989E-05 1.560291E-04 3.304860E-04 1.072326E-05 0.000000E+00 2.610939E-06 1.922948E-05 9.792796E-05 5.181380E-05 1.956204E-04 0.000000E+00 4.573914E-05 1.243674E-04 7.053572E-06 3.612757E-05 0.000000E+00 1.816802E-05 3.096414E-06 4.786871E-05 2.792915E-05 1.983024E-04 1.727194E-05 3.822864E-04 4.722715E-05 1.050138E-05 1.120874E-06 6.423346E-06 1.061826E-04 7.279000E-05 2.782978E-05 1.720849E-04 0.000000E+00 1.033999E-04 6.464253E-05 1.238838E-05 2.519594E-06 8.389906E-05 6.923049E-05 1.158257E-04 4.797318E-05 2.685471E-04 8.306475E-06 
60 44 149 145 111 168 102 172 91 126 193 121 68 90 163 94 156 48 78 
93 75 127 56 53 192 9 11 108 99 85 112 64 186 142 194 26 
185 39 189 22 79 113 137 40 2 95 59 16 87 49 135 125 58 
150 179 34 180 131 195 130 123 178 110 50 52 19 69 147 133 190 166 
46 132 61 38 73 109 115 65 100 54 10 
92 141 183 74 136 153 162 57 63 20 139 66 116 86 103 181 159 97 14 140 4 
24 138 128 167 15 170 45 117 114 171 173 28 36 62 
124 77 71 188 143 134 157 25 83 118 160 144 32 
122 29 67 148 184 187 31 151 119 51 33 7 98 177 23 12 165 154 104 152 
30 35 17 175 81 3 76 120 191 21 41 155 174 182 43 176 
129 80 27 82 18 88 96 70 101 47 6 8 72 161 84 105 55 37 5 106 

============Find Best @ Round 2863================
==========Cluster 0, RcvInterf=1.64563e-13============
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
150 155 24 105 46 95 12 74 25 108 149 
1.290181E-04 4.445115E-04 2.397417E-04 3.036090E-05 2.788984E-04 1.765207E-04 4.412905E-05 1.917850E-04 2.385954E-04 4.834278E-05 7.372411E-04 0.000000E+00 9.244644E-05 3.449512E-04 1.003586E-05 4.522638E-04 1.389525E-04 1.032768E-04 0.000000E+00 0.000000E+00 1.993262E-04 6.376052E-05 5.421505E-05 0.000000E+00 0.000000E+00 3.652262E-04 1.809512E-04 1.105388E-04 3.196720E-05 2.162626E-04 0.000000E+00 7.418011E-05 2.121277E-05 8.990303E-06 6.361314E-05 2.285318E-05 1.905295E-04 1.108422E-05 2.199552E-05 4.384136E-04 3.992782E-04 2.171772E-04 2.636815E-05 3.525475E-05 2.562886E-05 0.000000E+00 2.015332E-04 2.125045E-05 2.435455E-07 2.820954E-05 1.117774E-06 1.219281E-04 2.678949E-05 2.302580E-04 2.964081E-04 1.852640E-04 6.100481E-04 2.706402E-05 7.947626E-05 1.038759E-06 2.115651E-06 5.306276E-05 3.018948E-04 1.825145E-04 9.864916E-07 6.789475E-04 9.754013E-05 1.215147E-04 5.495489E-05 0.000000E+00 5.307078E-06 1.740951E-04 9.808738E-06 0.000000E+00 6.011100E-06 1.529388E-04 6.271367E-06 3.326095E-04 1.449501E-05 6.846071E-05 4.392776E-07 8.473295E-06 1.698115E-06 1.428322E-04 2.725967E-04 3.933330E-04 3.437519E-04 3.778757E-06 6.238613E-05 9.936471E-05 9.295234E-06 3.388077E-06 1.153129E-04 5.289371E-04 0.000000E+00 5.553697E-05 3.411046E-04 8.554412E-05 7.526736E-05 2.883656E-04 2.415113E-05 1.000086E-05 0.000000E+00 7.963522E-05 0.000000E+00 1.318564E-04 1.417343E-04 0.000000E+00 4.646368E-05 1.579843E-04 5.669032E-05 7.780147E-07 5.684819E-06 6.113153E-07 8.700359E-05 1.399522E-05 1.331079E-05 9.998018E-04 6.795728E-05 1.372206E-04 1.270902E-04 8.803681E-07 6.180572E-05 1.574662E-05 0.000000E+00 8.767239E-06 9.903716E-05 5.792325E-06 1.357812E-05 3.509039E-05 3.967737E-06 1.584465E-05 1.257337E-04 1.185900E-04 1.674401E-04 1.689260E-06 7.563017E-04 2.608004E-06 1.330838E-04 2.199340E-05 6.921976E-06 6.190556E-06 0.000000E+00 7.949600E-06 5.546125E-08 9.350249E-05 4.412476E-05 2.844878E-06 0.000000E+00 0.000000E+00 5.573074E-07 0.000000E+00 1.488649E-05 0.000000E+00 0.000000E+00 2.495209E-05 5.602554E-05 7.949748E-04 1.985780E-05 5.151417E-05 8.860909E-06 3.269066E-04 2.481850E-04 1.810381E-05 1.029129E-05 2.762997E-04 4.926669E-06 1.292227E-04 2.024988E-04 1.268972E-05 2.162735E-06 2.001009E-04 1.950752E-05 6.219308E-05 2.215129E-04 4.441686E-07 1.059660E-05 2.333028E-05 2.490178E-06 1.427036E-05 1.549684E-05 3.543577E-05 2.471322E-04 6.975196E-05 4.590210E-06 1.139735E-05 2.299977E-05 3.853062E-05 7.043745E-05 1.863935E-04 3.792342E-05 1.423739E-04 2.243347E-05 2.830679E-04 1.845400E-05 
150 131 34 130 50 179 69 180 195 133 52 147 110 178 190 166 123 107 
155 186 176 142 76 121 106 35 17 48 81 99 156 68 21 30 41 
24 138 45 114 117 15 171 128 170 173 167 36 28 62 
105 129 72 8 101 88 82 18 14 89 161 80 84 96 55 
46 38 132 61 73 109 37 115 169 100 1 6 65 54 10 47 27 5 78 
95 164 185 189 79 49 113 22 58 59 192 9 16 135 39 40 56 87 137 2 
12 177 148 51 187 122 151 7 119 29 184 98 67 
74 181 4 139 141 159 116 63 153 175 140 92 136 162 182 146 97 120 57 183 86 66 
25 104 23 188 33 124 13 77 83 160 144 71 157 165 
108 53 75 191 112 174 127 93 43 64 3 85 
149 44 126 102 193 111 91 90 158 26 42 163 194 168 172 118 145 60 134 32 94 11 

============Find Best @ Round 1531================
==========Cluster 0, RcvInterf=6.91493e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 130, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 33, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 129, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 49, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 178, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 68, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 179, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 194, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 132, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 51, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 146, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 109, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 177, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 189, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 165, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 122, SINR:6.06721e-01, BpsHz:4.02423e-02
Node 106, SINR:6.06721e-01, BpsHz:4.02423e-02
---------------
==========Cluster 1, RcvInterf=2.06098e-13============
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 185, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 175, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 141, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 75, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 120, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 105, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 34, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 16, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 47, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 80, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 98, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 155, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 67, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 20, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 29, SINR:5.62523e-01, BpsHz:4.02423e-02
Node 40, SINR:5.62523e-01, BpsHz:4.02423e-02
---------------
==========Cluster 2, RcvInterf=5.90990e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:4.37090e-01, BpsHz:4.02423e-02
Node 44, SINR:4.37090e-01, BpsHz:4.02423e-02
Node 113, SINR:4.37090e-01, BpsHz:4.02423e-02
Node 116, SINR:4.37090e-01, BpsHz:4.02423e-02
