195
9
1.000000e-03
1.675633e+67
186
0
2.750762e+01
4.907227e+00
2.750762e-02
3.494098e-06
1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
73 122 120 44 106 102 167 84 92 
4.814812E-06 8.520907E-05 5.405673E-05 7.979183E-05 9.324146E-06 2.383209E-06 1.900681E-04 5.745482E-05 1.962795E-04 1.935170E-05 4.183208E-06 3.946759E-04 3.569429E-05 2.223679E-04 5.531139E-04 9.906890E-04 6.345761E-04 3.520505E-06 5.464997E-07 5.094211E-04 2.716794E-08 1.695015E-09 6.408006E-05 1.013094E-06 5.140211E-05 3.841989E-05 1.562256E-05 1.837071E-05 4.881404E-04 5.252664E-05 1.293902E-04 2.030657E-04 2.180922E-06 8.693534E-06 6.095024E-06 8.633911E-04 4.964992E-05 6.098060E-05 1.422191E-05 8.191755E-05 9.243504E-05 2.519939E-05 3.069293E-04 0.000000E+00 5.438502E-05 4.899167E-06 2.633895E-04 9.685847E-07 7.131184E-06 4.090151E-07 1.301477E-04 8.375490E-04 1.290215E-05 3.523873E-04 4.700547E-06 8.790870E-06 7.629187E-06 8.071100E-05 1.762156E-05 2.145549E-05 1.909763E-05 1.633369E-07 1.901763E-04 2.594516E-05 3.816702E-05 8.451675E-05 1.445382E-05 8.066566E-06 4.729319E-05 1.083989E-04 3.632709E-05 5.378281E-06 0.000000E+00 1.170931E-05 2.433685E-05 4.900143E-05 1.033577E-05 9.985061E-05 7.464743E-04 1.186798E-04 9.706570E-05 3.556139E-07 7.009315E-05 0.000000E+00 4.853303E-06 2.203814E-04 1.221015E-07 1.330772E-05 6.824626E-05 1.102003E-04 1.572639E-05 0.000000E+00 2.597323E-07 1.490322E-05 2.688837E-04 3.989648E-06 3.423921E-06 3.405619E-06 9.997892E-04 6.059889E-06 5.906130E-07 0.000000E+00 4.427238E-04 6.969943E-06 2.024522E-05 0.000000E+00 1.126856E-06 4.503593E-06 5.186020E-07 3.003903E-06 6.991108E-05 3.687604E-05 6.565922E-07 1.393962E-07 6.010233E-06 2.311122E-07 1.001005E-09 4.799291E-05 1.271787E-05 0.000000E+00 7.966472E-06 0.000000E+00 2.674688E-05 7.287385E-05 1.476150E-06 1.383013E-05 3.375658E-05 4.220829E-05 4.617716E-06 8.620860E-07 3.105793E-05 1.657341E-05 3.224864E-05 5.222732E-04 5.351007E-06 7.272779E-06 4.299559E-05 5.436558E-06 2.805786E-04 6.364567E-05 3.075303E-04 7.268323E-05 3.998482E-06 6.083005E-08 1.378911E-05 4.848472E-05 7.599559E-05 2.876913E-06 2.020132E-05 3.262329E-04 2.764290E-06 6.983628E-04 2.287461E-05 3.222606E-05 5.467456E-06 1.126786E-05 5.399489E-04 4.920717E-06 8.677979E-05 1.278588E-05 7.074683E-05 1.267440E-05 1.072056E-05 4.024408E-06 3.023313E-07 7.411592E-05 0.000000E+00 3.299650E-07 4.623130E-05 1.563865E-06 1.551211E-08 2.695597E-04 1.076076E-07 5.480140E-05 9.016748E-07 2.837666E-06 1.342508E-05 1.343890E-04 7.374007E-06 2.383297E-05 5.420978E-04 1.032208E-06 2.251367E-06 7.556114E-06 5.304755E-07 4.883725E-06 7.058030E-07 1.069624E-07 1.624470E-07 2.082478E-05 8.857123E-08 7.547259E-07 9.625170E-10 5.788947E-07 1.943345E-09 
1 2 12 14 17 26 29 31 32 38 40 41 45 51 54 55 66 71 73 104 115 118 137 141 154 158 166 173 
5 24 27 68 100 116 117 122 133 178 180 182 
3 11 19 20 21 23 39 47 57 58 64 81 82 83 89 94 95 113 120 125 130 138 140 155 161 162 165 190 192 
4 15 16 30 36 43 44 52 53 62 63 79 87 90 97 98 99 124 134 135 139 147 150 152 159 164 172 174 188 
13 22 37 48 61 67 80 86 88 101 103 106 111 157 168 181 185 195 
6 42 46 50 69 70 78 102 107 127 142 145 171 175 177 193 
7 9 18 25 28 35 49 60 72 85 96 105 108 112 119 126 129 136 143 146 153 160 167 169 170 186 189 
8 10 59 65 74 76 77 84 93 109 110 121 128 131 132 144 148 156 163 179 183 184 187 191 
33 34 56 75 91 92 114 123 149 151 176 194 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=3.29323e-14============
Node 131, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 143, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 147, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 155, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 162, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 178, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 182, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 183, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 186, SINR:1.98818e-01, BpsHz:1.13745e-02
Node 190, SINR:1.98818e-01, BpsHz:1.13745e-02
---------------
==========Cluster 8, RcvInterf=1.80620e-14============
Node 32, SINR:9.05978e-02, BpsHz:1.13745e-02
Node 33, SINR:9.05978e-02, BpsHz:1.13745e-02
Node 55, SINR:9.05977e-02, BpsHz:1.13745e-02
Node 74, SINR:9.05978e-02, BpsHz:1.13745e-02
Node 90, SINR:9.05977e-02, BpsHz:1.13745e-02
Node 91, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:9.05977e-02, BpsHz:1.13745e-02
Node 122, SINR:9.05977e-02, BpsHz:1.13745e-02
Node 148, SINR:9.05977e-02, BpsHz:1.13745e-02
Node 150, SINR:9.05977e-02, BpsHz:1.13745e-02
Node 175, SINR:9.05978e-02, BpsHz:1.13745e-02
Node 193, SINR:9.05978e-02, BpsHz:1.13745e-02
---------------
