195
7
1.000000e-03
3.629815e-290
179
3000
1.330324e+01
2.359314e+00
1.330324e-05
2.638745e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
136 127 111 165 107 27 113 
1.299586E-05 4.731025E-05 0.000000E+00 3.133586E-06 1.119268E-05 1.247207E-11 5.390101E-04 1.157390E-05 1.232764E-04 5.067881E-07 3.046453E-05 2.169074E-04 5.236096E-05 7.567714E-04 9.894380E-05 9.294682E-05 2.342653E-04 4.791765E-05 3.562103E-04 2.960662E-04 2.927078E-04 1.752297E-06 3.654306E-06 1.926403E-04 9.123978E-06 2.920782E-04 0.000000E+00 6.205634E-04 3.205573E-06 1.232849E-04 1.072857E-04 1.256273E-04 5.296592E-07 2.407555E-05 3.072162E-04 2.680762E-06 4.691083E-06 6.101892E-06 1.123808E-05 3.220009E-05 1.059195E-04 5.120695E-05 0.000000E+00 4.251932E-07 3.236087E-04 1.396117E-04 1.497993E-06 5.772917E-04 7.227430E-06 6.829122E-04 1.768880E-04 1.423028E-05 1.420359E-05 3.707575E-04 0.000000E+00 2.474062E-04 4.053966E-04 1.202154E-04 6.185278E-05 1.618620E-05 2.558113E-04 6.376752E-04 2.386274E-04 7.408711E-07 8.146430E-05 3.641464E-04 1.947000E-04 4.021843E-04 1.822902E-05 1.543678E-04 2.872611E-05 4.662418E-06 6.258650E-05 5.260205E-07 4.092696E-06 2.565945E-04 1.554265E-05 7.911407E-05 2.472951E-06 3.371949E-04 2.077484E-04 0.000000E+00 1.051646E-05 2.661782E-06 9.794049E-05 1.447672E-04 9.528489E-05 1.925616E-04 3.200739E-04 2.945226E-04 8.717577E-06 5.084803E-06 3.403705E-07 1.560390E-04 2.827996E-06 4.508327E-06 1.996008E-04 9.592921E-05 3.471875E-05 6.333356E-04 3.179910E-04 2.495935E-04 2.587623E-04 5.237808E-05 2.166137E-04 2.560809E-04 0.000000E+00 9.127929E-05 2.343746E-04 1.190878E-05 0.000000E+00 3.716636E-05 0.000000E+00 6.321030E-05 5.814070E-04 2.155415E-05 1.674512E-04 3.614491E-04 1.005372E-04 8.681634E-06 3.993221E-04 6.652184E-05 3.470037E-04 2.163811E-04 2.405838E-04 5.828070E-07 0.000000E+00 7.491169E-04 1.985762E-05 3.994696E-04 8.707293E-05 5.487578E-04 9.994369E-04 2.805676E-04 1.000526E-04 0.000000E+00 1.611637E-04 9.697142E-05 1.067150E-04 2.542241E-07 5.448373E-06 6.374091E-05 3.663574E-04 1.379044E-04 4.521593E-05 1.088580E-05 0.000000E+00 5.982426E-05 2.907418E-05 1.096557E-04 2.203246E-04 0.000000E+00 1.224578E-05 1.273503E-04 2.100228E-04 2.789597E-04 3.251353E-04 1.072783E-04 3.488900E-06 2.599141E-04 5.349024E-04 2.201838E-04 1.325884E-06 4.545595E-05 0.000000E+00 3.661060E-06 6.107840E-05 2.594537E-06 3.414641E-05 7.144245E-04 8.137227E-05 1.336875E-04 6.040244E-06 4.125595E-04 1.414041E-05 1.919081E-04 0.000000E+00 8.606770E-05 1.882447E-04 1.848715E-04 7.272916E-06 6.638396E-07 9.275048E-05 0.000000E+00 1.030745E-07 2.041619E-05 0.000000E+00 1.688261E-04 1.164091E-06 4.535930E-06 3.571483E-04 2.403462E-04 3.435728E-04 2.068969E-04 7.124306E-04 
136 181 175 153 30 86 139 120 162 116 140 103 183 182 63 20 141 74 92 4 41 159 97 14 17 89 146 76 66 21 28 57 170 35 174 191 62 
127 64 85 186 75 9 93 11 112 108 90 56 81 142 156 194 26 99 176 53 192 155 68 48 
111 168 126 163 91 32 149 1 102 60 118 54 44 145 172 100 42 158 115 61 143 94 193 121 
165 23 29 122 83 148 13 33 71 25 98 124 77 7 154 144 160 119 31 104 157 188 12 67 134 
107 138 45 69 24 150 173 19 110 36 131 178 52 166 179 114 128 117 190 171 34 130 180 15 123 167 195 50 
27 84 80 169 129 105 37 161 8 72 6 65 73 18 78 5 70 47 88 46 10 101 38 96 109 132 106 
113 16 49 22 2 59 87 189 185 58 95 164 40 39 135 125 137 79 51 133 151 

============Find Best @ Round 1637================
==========Cluster 0, RcvInterf=3.51029e-14============
Node 64, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 72, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 17, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 77, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 4, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 69, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 46, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 87, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 45, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 9, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 100, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 37, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 95, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 108, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 131, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 105, SINR:5.31678e-01, BpsHz:2.36582e-02
---------------
==========Cluster 6, RcvInterf=8.61250e-14============
Node 112, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 15, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 48, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 21, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 1, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 58, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 86, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 188, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 184, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 57, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 94, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 163, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 39, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 38, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 134, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 124, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 136, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 78, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 50, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 132, SINR:3.88150e-01, BpsHz:2.36582e-02
Node 150, SINR:3.88150e-01, BpsHz:2.36582e-02
---------------
