195
3
1.000000e-03
2.108881e-303
183
3000
5.246048e+00
2.056641e+01
5.246049e-06
4.079043e-06
0 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
70 31 178 
0.000000E+00 1.291916E-04 0.000000E+00 2.734058E-04 1.975211E-06 1.033452E-05 7.227375E-05 3.325198E-07 1.275835E-05 2.024542E-05 2.084035E-05 7.610382E-06 7.786417E-05 1.013848E-04 4.124586E-05 8.469540E-05 3.713389E-06 4.986567E-08 2.789657E-05 7.560696E-05 1.971059E-06 7.898880E-05 2.219760E-05 2.193845E-05 2.069558E-05 5.163381E-06 9.484220E-06 2.062551E-04 1.618525E-06 3.760101E-05 0.000000E+00 9.065525E-05 1.553927E-06 4.268702E-06 3.967252E-06 4.282869E-06 4.119989E-05 3.295279E-05 5.229696E-05 2.440101E-04 7.311706E-06 2.474870E-04 1.575736E-05 8.805463E-05 8.635571E-05 1.082871E-04 3.388156E-06 3.890067E-06 1.598303E-05 1.252575E-06 4.272639E-06 1.491508E-05 2.470281E-05 5.642418E-04 1.485108E-04 4.270703E-06 0.000000E+00 2.646112E-05 2.357622E-05 9.783705E-05 1.702374E-04 2.060675E-05 9.995356E-04 3.925611E-05 1.079953E-04 1.702470E-04 6.157088E-09 2.002139E-05 1.027202E-05 0.000000E+00 7.915772E-06 8.417819E-07 1.096104E-04 2.060563E-04 4.380435E-05 2.917508E-06 4.674178E-05 3.976078E-06 2.780423E-05 6.063451E-05 1.222437E-05 3.608914E-06 3.747187E-05 1.311402E-05 3.038048E-05 5.002254E-05 5.125031E-05 1.398812E-06 9.112011E-06 1.966706E-05 0.000000E+00 1.418014E-04 5.146112E-05 7.040657E-06 3.008844E-05 4.143462E-06 0.000000E+00 2.871978E-10 5.323082E-05 6.792699E-04 4.347830E-05 3.338012E-05 6.811028E-05 7.552792E-07 7.894628E-06 2.393024E-08 4.095561E-06 1.636136E-05 2.195862E-04 1.646071E-05 1.495454E-04 1.600600E-05 6.615653E-05 1.741614E-05 4.783981E-04 4.807469E-04 5.639850E-05 2.966917E-04 4.283017E-05 1.692576E-04 6.540305E-06 2.067668E-06 7.075361E-08 7.294879E-05 2.093814E-04 1.847941E-04 7.473600E-05 8.547444E-05 3.892761E-06 1.994969E-05 9.258814E-09 3.050467E-04 3.828104E-05 2.395550E-05 2.021872E-05 1.421810E-04 9.903157E-05 4.870363E-06 0.000000E+00 9.353571E-05 1.147701E-04 2.461475E-05 9.270608E-05 8.274233E-05 7.264889E-05 0.000000E+00 9.909666E-07 1.047003E-05 0.000000E+00 8.589139E-07 3.972654E-06 7.775851E-07 4.433116E-04 3.268197E-08 8.643253E-06 1.249663E-05 1.635701E-04 0.000000E+00 6.686158E-05 1.548091E-04 3.722239E-05 2.187403E-04 2.419686E-04 4.039481E-06 5.947755E-06 1.714198E-05 3.269514E-06 6.035565E-05 4.479878E-06 7.765549E-05 2.768688E-05 1.370504E-05 1.090279E-05 3.155011E-05 1.123892E-04 9.440402E-06 5.024329E-05 0.000000E+00 1.049987E-07 1.153846E-05 3.911358E-04 1.171485E-04 5.426193E-05 1.089829E-04 8.153445E-05 4.069363E-05 6.429749E-05 1.841756E-05 1.127638E-04 1.456296E-05 4.475440E-05 6.949606E-06 2.902568E-05 9.653008E-06 1.258139E-05 
70 6 101 169 78 73 80 72 55 8 182 168 14 81 109 60 100 186 54 183 4 136 61 111 74 115 65 99 163 86 5 21 38 96 48 10 68 84 76 156 181 20 176 92 142 103 44 120 89 140 47 46 41 106 161 141 37 63 27 132 66 18 162 94 17 155 153 30 175 172 35 129 116 105 159 82 88 121 126 
31 177 12 164 71 77 194 83 144 90 104 49 160 122 148 7 23 9 151 189 2 119 32 79 188 13 58 51 29 187 56 165 125 33 134 67 98 25 193 102 11 95 145 143 22 184 64 124 185 157 40 118 113 26 192 152 154 42 127 93 
178 123 138 15 180 45 69 150 128 130 36 43 135 117 19 171 114 173 195 108 52 24 112 137 179 174 107 133 34 50 87 131 190 110 167 59 62 147 170 166 28 16 191 39 53 75 85 

============Find Best @ Round 2214================
==========Cluster 0, RcvInterf=1.94889e-15============
Node 78, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 187, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 12, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 57, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 50, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 28, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 186, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 55, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 164, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 124, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 32, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 133, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 66, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 97, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 24, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 192, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 101, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 10, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 94, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 144, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 142, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 21, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 183, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 63, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 123, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 184, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 156, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 39, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 117, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 112, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 25, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 191, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 151, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 153, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 41, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 126, SINR:1.17384e-01, BpsHz:2.71399e-03
Node 92, SINR:1.17384e-01, BpsHz:2.71399e-03
---------------
==========Cluster 2, RcvInterf=3.53595e-15============
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 122, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 137, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 14, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 179, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 44, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 68, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 149, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 127, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 129, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 35, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 42, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 134, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 116, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 18, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 170, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 113, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 172, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 194, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 107, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 51, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 23, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 111, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 136, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 178, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 173, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 106, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 132, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 33, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 49, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 86, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 130, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 189, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 109, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 166, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 58, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 61, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 146, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 169, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 165, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 27, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 15, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 190, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 38, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 52, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 74, SINR:9.03896e-02, BpsHz:2.71399e-03
Node 84, SINR:9.03896e-02, BpsHz:2.71399e-03
---------------
195
3
1.000000e-03
2.108881e-303
183
3000
5.109771e+00
1.479492e+01
5.109771e-06
4.677548e-06
0 0 1 1 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 1 0 1 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 1 0 
21 123 71 
