195
5
1.000000e-03
1.858248e-303
181
3000
1.035196e+01
4.301758e+00
1.035196e-05
2.650356e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
102 131 136 122 10 
6.178622E-05 2.226792E-04 2.393115E-05 9.916662E-07 4.935677E-06 1.197176E-07 3.477494E-05 1.236680E-05 0.000000E+00 0.000000E+00 0.000000E+00 2.805011E-07 1.668574E-04 2.394907E-04 4.911399E-04 4.761576E-04 7.413646E-05 3.848211E-05 1.311701E-04 9.369419E-05 9.263138E-05 1.915920E-04 2.998585E-05 3.239482E-04 1.529183E-04 5.176934E-06 1.350264E-07 1.963858E-04 1.162142E-06 3.901521E-05 1.117427E-05 3.749796E-05 1.368449E-05 1.750349E-05 9.722276E-05 5.767721E-05 1.233644E-06 5.262634E-08 3.224023E-04 6.580471E-04 3.351969E-05 1.376690E-04 0.000000E+00 4.652233E-05 9.993827E-04 9.937663E-06 1.110468E-06 1.438037E-04 1.024449E-04 5.234816E-06 1.164208E-06 9.047840E-05 2.977335E-04 4.309700E-04 0.000000E+00 1.751005E-04 1.282933E-04 0.000000E+00 1.335705E-04 4.556460E-06 4.646330E-05 2.018010E-04 7.551692E-05 2.147979E-04 4.823922E-06 1.152391E-04 9.865794E-06 2.809304E-05 5.499491E-05 8.779588E-05 7.901242E-05 7.197795E-06 4.032939E-06 1.664664E-07 0.000000E+00 8.120284E-05 1.669340E-04 2.131586E-05 7.017519E-05 1.766316E-04 0.000000E+00 2.396843E-04 1.572518E-04 4.721486E-06 2.983445E-04 4.581357E-05 2.743801E-04 1.307858E-04 1.012918E-04 3.890352E-07 2.264034E-05 1.609156E-06 2.714640E-04 6.456987E-05 1.897228E-04 8.840039E-06 6.316640E-05 6.441786E-06 4.165575E-05 5.081890E-04 1.774153E-04 0.000000E+00 8.188888E-05 4.923405E-05 1.445933E-04 1.191371E-04 3.695752E-05 2.544318E-04 2.566188E-05 1.047147E-04 7.299009E-05 2.279160E-04 2.521524E-04 2.400472E-04 2.591289E-04 6.821107E-06 6.644473E-04 3.702392E-04 2.192945E-05 2.747422E-06 8.258842E-05 0.000000E+00 1.490005E-06 2.538116E-04 3.229511E-04 2.707030E-05 2.251513E-04 6.916407E-04 2.369864E-05 8.502756E-05 0.000000E+00 6.046579E-05 1.780901E-04 1.569412E-05 1.052211E-04 0.000000E+00 5.559278E-04 9.276414E-05 3.377142E-05 8.045270E-08 1.724212E-06 1.137497E-04 9.936125E-05 5.389709E-04 1.283644E-06 3.444961E-06 5.272157E-06 6.835760E-07 1.499915E-06 1.302923E-06 6.463426E-07 2.180255E-05 3.875345E-06 3.860638E-05 0.000000E+00 6.823720E-05 0.000000E+00 3.874223E-04 1.104110E-06 7.673124E-04 2.907969E-04 6.968019E-05 1.933487E-04 2.827422E-05 1.993030E-05 1.273391E-04 6.470774E-05 9.715670E-05 8.631188E-06 2.260894E-04 3.540012E-04 5.227471E-05 1.320647E-04 1.305601E-04 4.474927E-06 1.840389E-04 2.057869E-05 8.258511E-08 6.617122E-08 4.599398E-05 2.301614E-06 2.100812E-07 2.935216E-05 7.498399E-05 3.756742E-04 1.975873E-04 2.816724E-05 2.615096E-05 3.252490E-04 1.001722E-04 1.130245E-04 2.187592E-04 2.496712E-09 3.137671E-06 4.733437E-05 
102 90 149 60 193 145 91 32 143 126 68 134 188 152 99 44 42 156 194 118 26 71 121 158 163 186 142 172 176 127 111 48 64 124 168 104 93 144 
131 69 166 173 133 171 52 36 107 123 135 16 130 178 167 179 190 19 138 50 59 150 15 114 34 117 112 195 147 137 45 108 180 24 39 110 53 87 85 
136 66 4 153 120 162 20 159 63 140 30 28 182 74 17 35 139 183 191 175 181 170 146 92 89 86 57 174 14 141 116 41 3 103 21 76 97 62 128 82 
122 79 23 184 31 148 33 125 164 119 7 51 2 165 177 22 12 187 83 95 40 49 154 77 29 151 13 67 98 185 113 189 25 56 160 192 
10 6 109 78 129 46 5 80 27 132 115 8 65 61 101 169 72 70 105 84 38 88 73 37 47 18 100 96 54 106 161 1 94 

============Find Best @ Round 1316================
==========Cluster 0, RcvInterf=2.41925e-14============
Node 118, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 6, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 50, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 1, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 164, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 176, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 21, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 11, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 186, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 82, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 94, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 39, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 48, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 153, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 76, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 28, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 150, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 12, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 66, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 97, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 184, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 112, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 188, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 24, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 55, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 159, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 191, SINR:3.69965e-01, BpsHz:1.29754e-02
---------------
==========Cluster 4, RcvInterf=2.29974e-14============
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 5, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 108, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 77, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 128, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 45, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 4, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 79, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 26, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 131, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 114, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 7, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 64, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 60, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 100, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 168, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 71, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 69, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 104, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 83, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 37, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 87, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 72, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 36, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 46, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 17, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 99, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 95, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 53, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 105, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 160, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 0, SINR:3.33496e-01, BpsHz:1.29754e-02
Node 93, SINR:3.33496e-01, BpsHz:1.29754e-02
---------------
195
5
1.000000e-03
1.858248e-303
181
3000
9.235678e+00
4.455566e+00
9.235678e-06
2.602398e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
159 78 58 33 36 
8.284226E-06 4.213189E-04 0.000000E+00 2.198279E-05 5.004563E-07 2.932778E-05 2.341208E-04 1.082713E-05 1.656659E-06 2.701291E-05 0.000000E+00 5.812771E-05 5.699480E-05 7.321475E-05 4.822004E-06 2.089141E-04 3.619550E-05 2.495359E-05 2.381614E-04 1.920382E-05 3.826573E-05 1.310797E-04 8.308845E-06 6.030725E-06 5.855293E-06 1.131795E-04 2.671249E-05 2.711188E-04 5.695506E-07 5.386220E-05 8.726828E-06 2.419846E-04 0.000000E+00 3.292318E-05 5.794555E-05 0.000000E+00 1.428950E-04 2.894818E-05 1.810183E-05 3.994130E-04 1.134664E-05 7.675893E-04 1.317702E-04 3.797972E-05 2.439573E-05 8.664744E-05 3.305126E-06 2.234946E-05 5.380342E-06 5.216040E-05 8.086462E-05 2.787191E-05 3.642689E-05 6.674324E-04 5.289590E-04 3.331282E-06 3.078288E-04 0.000000E+00 1.763732E-05 7.800452E-05 1.280702E-04 7.669596E-05 1.865247E-04 5.362639E-05 1.285180E-04 3.625863E-05 2.086307E-05 4.042144E-05 3.215789E-05 2.185097E-05 4.517517E-06 1.404812E-05 1.749325E-04 2.145762E-06 1.681954E-04 3.732546E-05 2.040172E-05 0.000000E+00 5.329328E-05 8.742938E-04 2.705294E-04 6.909090E-05 1.366877E-05 1.076167E-04 2.039243E-06 5.515205E-06 1.330639E-04 1.750235E-04 1.930054E-05 0.000000E+00 3.156030E-04 3.947759E-07 5.832008E-05 1.812022E-07 4.338930E-06 6.666637E-05 2.160100E-04 8.094365E-06 2.534288E-04 8.896322E-04 7.583545E-04 0.000000E+00 1.525979E-05 3.369256E-06 0.000000E+00 1.312498E-05 5.827623E-07 2.641273E-04 4.486522E-04 2.456694E-05 8.668078E-05 1.185491E-04 3.874255E-05 1.087866E-06 5.740143E-04 3.444649E-05 1.005023E-05 7.093816E-04 6.516470E-05 2.508551E-05 8.411500E-06 1.422054E-05 7.212952E-05 8.115110E-05 9.444210E-04 1.438656E-04 1.317666E-04 4.796413E-05 1.066733E-04 2.455322E-04 2.954050E-05 4.658546E-04 5.857318E-04 5.520029E-05 3.625375E-05 1.210689E-06 3.164718E-04 2.385467E-06 1.179265E-04 1.404303E-06 1.246931E-07 1.833644E-04 1.802470E-04 7.101559E-05 2.829541E-04 4.111141E-05 4.500351E-05 2.438508E-05 1.916844E-04 6.217062E-05 6.805237E-05 2.313618E-05 3.382916E-05 9.948107E-06 1.564591E-04 5.143103E-05 1.777740E-04 9.995331E-04 0.000000E+00 1.562040E-04 0.000000E+00 2.518380E-05 1.749940E-04 1.466057E-05 1.649049E-07 1.032232E-05 1.210282E-06 1.547613E-05 2.304910E-08 8.638675E-05 2.364909E-06 5.070643E-06 4.918881E-08 0.000000E+00 2.236503E-05 1.034438E-04 2.867699E-04 1.956567E-05 6.492242E-05 1.363456E-04 2.946378E-05 4.752937E-06 2.615989E-06 5.667828E-04 2.668060E-05 3.747471E-04 2.766543E-04 3.239743E-05 1.339817E-04 1.355573E-05 0.000000E+00 1.376578E-06 0.000000E+00 1.799426E-04 3.698946E-04 
159 141 74 182 175 4 92 103 181 66 136 140 41 89 153 139 97 183 162 57 21 146 63 116 17 14 120 76 30 86 20 82 55 35 
78 168 68 156 109 96 60 6 38 47 84 44 132 1 94 129 155 172 149 111 100 115 5 176 8 61 163 46 37 48 99 91 27 126 158 142 145 106 18 54 121 10 73 72 169 65 70 80 88 101 186 42 81 
58 79 85 87 113 39 56 135 9 16 40 59 185 112 50 95 22 53 192 64 137 93 127 147 49 189 164 2 75 195 125 108 133 
33 23 29 77 154 104 144 13 157 98 7 122 160 31 26 51 134 187 188 148 83 119 143 152 165 12 71 124 184 32 151 118 177 67 25 194 
36 190 128 171 167 107 166 69 114 173 24 15 180 62 117 131 52 130 19 150 179 45 138 178 170 110 34 43 28 123 

============Find Best @ Round 1791================
==========Cluster 0, RcvInterf=2.66828e-14============
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 73, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 181, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 174, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 3, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 91, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 102, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 180, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 65, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 135, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 139, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 40, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 88, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 152, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 138, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 96, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 182, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 161, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 56, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 20, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 145, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 62, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 115, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 16, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 13, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 119, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 75, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 29, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 85, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 19, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 81, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 54, SINR:3.31828e-01, BpsHz:1.25275e-02
Node 34, SINR:3.31828e-01, BpsHz:1.25275e-02
---------------
==========Cluster 1, RcvInterf=1.23591e-14============
Node 77, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 67, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 155, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 108, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 95, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 59, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 5, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 37, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 46, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 83, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 43, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 131, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 0, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 93, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 128, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 154, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 171, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 148, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 110, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 99, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 114, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 4, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 175, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 7, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 60, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 162, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 45, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 36, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 47, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 98, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 90, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 26, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 125, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 157, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 141, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 144, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 105, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 17, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 53, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 120, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 9, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 72, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 71, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 168, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 64, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 69, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 79, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 87, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 100, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 185, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 41, SINR:5.70724e-01, BpsHz:1.25275e-02
Node 80, SINR:5.70724e-01, BpsHz:1.25275e-02
---------------
==========Cluster 2, RcvInterf=2.26638e-14============
Node 57, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 78, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 84, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 86, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 112, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 38, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 55, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 134, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 8, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 15, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 39, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 58, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 184, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 111, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 49, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 94, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 21, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 52, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 191, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 63, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 136, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 92, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 126, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 146, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 48, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 188, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 163, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 1, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 74, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 194, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 124, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 107, SINR:3.20313e-01, BpsHz:1.25275e-02
Node 132, SINR:3.20313e-01, BpsHz:1.25275e-02
---------------
==========Cluster 3, RcvInterf=2.31395e-14============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 28, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 76, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 153, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 103, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 143, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 12, SINR:3.55159e-01, BpsHz:1.25275e-02
Node 156, SINR:3.55159e-01, BpsHz:1.25275e-02
