195
5
1.000000e-03
1.858248e-303
181
3000
9.072718e+00
5.114746e+00
9.072719e-06
2.624575e-06
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
168 98 150 88 146 
0.000000E+00 6.119198E-04 4.845554E-06 1.437433E-08 4.662644E-05 3.968183E-05 3.263923E-04 5.544460E-06 8.271705E-05 9.643112E-05 1.568001E-04 2.855627E-05 4.012592E-04 5.512914E-05 4.469809E-04 1.328671E-04 2.807783E-05 1.406014E-06 1.417892E-05 4.521891E-05 1.402452E-05 3.769961E-04 1.077112E-04 1.682558E-04 1.211852E-04 4.403123E-05 3.782844E-05 3.103721E-05 6.339195E-06 3.822305E-05 1.626149E-09 1.042725E-04 8.160870E-06 1.721750E-06 4.160936E-05 7.079318E-05 9.940609E-05 8.661008E-05 1.387376E-04 0.000000E+00 2.669603E-05 6.511542E-05 5.344782E-05 6.293729E-08 6.097995E-04 6.340460E-05 3.606351E-05 8.619298E-05 7.847209E-05 5.402463E-06 1.540119E-05 2.335069E-05 0.000000E+00 1.271119E-04 8.377288E-05 2.828179E-05 9.334872E-05 1.521005E-04 5.655291E-05 4.337113E-06 3.901278E-05 2.591899E-05 6.814569E-05 2.693183E-04 1.475699E-04 1.424096E-04 2.140522E-08 4.519537E-05 1.052452E-05 4.472632E-06 5.285925E-05 6.498337E-06 2.464777E-04 7.273360E-06 0.000000E+00 2.223338E-05 2.527970E-04 1.157454E-05 1.276302E-04 3.111783E-05 0.000000E+00 8.729555E-08 2.058727E-04 1.840705E-05 2.656378E-04 3.196337E-05 7.382177E-05 0.000000E+00 2.286549E-06 1.507452E-04 1.642527E-05 3.233273E-05 3.477191E-04 5.145548E-06 1.524177E-04 4.873502E-06 2.719910E-05 0.000000E+00 2.443900E-04 2.030227E-04 1.644434E-05 7.557592E-05 4.039801E-05 6.592312E-06 3.189253E-07 1.768672E-05 2.714380E-05 2.626989E-04 5.006757E-04 3.025587E-05 5.902028E-07 3.612455E-04 3.264531E-04 2.750182E-04 1.508327E-04 1.031848E-05 0.000000E+00 2.641568E-04 1.953789E-04 2.433172E-07 2.908911E-05 6.749124E-06 1.183653E-05 4.483796E-04 9.991031E-04 3.134478E-06 5.055602E-04 1.386540E-04 1.617079E-06 6.720228E-06 7.598688E-07 3.145400E-04 2.407949E-05 1.663264E-04 3.638376E-05 2.719356E-06 1.466272E-04 1.628469E-04 2.393394E-05 3.422414E-06 3.606897E-05 0.000000E+00 2.459755E-04 4.872800E-04 2.629918E-05 0.000000E+00 8.450417E-06 4.210290E-05 1.507575E-05 0.000000E+00 1.407015E-05 8.040650E-06 2.687655E-06 5.992929E-07 0.000000E+00 9.382011E-05 9.407401E-04 1.024476E-04 2.959537E-05 8.788272E-04 9.269128E-06 2.245437E-04 4.541639E-06 1.795709E-05 3.011214E-05 5.291468E-05 1.203025E-04 0.000000E+00 1.656820E-05 2.558948E-05 3.609689E-04 6.727362E-06 1.307894E-04 2.126488E-05 1.952489E-06 2.363151E-04 2.193613E-04 4.468027E-06 4.768988E-07 2.732944E-06 8.050405E-07 1.189422E-06 4.120609E-05 4.974034E-04 4.132258E-04 0.000000E+00 2.859222E-04 1.271097E-04 5.516208E-04 3.569658E-05 2.633384E-05 4.441415E-05 9.532982E-05 7.798533E-05 3.534160E-06 
168 126 163 60 46 61 121 65 94 156 100 118 102 169 149 54 44 172 132 91 158 111 73 32 42 193 115 143 78 68 145 38 48 109 99 5 176 
98 12 152 67 104 164 31 192 13 49 7 25 2 83 33 56 187 79 148 26 95 165 194 71 51 160 93 124 23 11 144 157 125 134 58 188 113 189 177 154 119 151 122 29 9 22 64 77 184 85 185 90 127 
150 195 34 52 69 130 147 190 50 123 87 137 110 36 167 180 131 133 135 179 173 59 178 15 39 166 16 19 107 138 114 112 171 
88 82 105 72 20 76 17 106 183 96 86 21 70 101 8 103 80 84 18 55 161 14 89 41 129 27 6 35 37 66 47 162 10 
146 139 3 63 128 159 120 141 140 182 116 74 136 57 153 43 4 92 62 181 174 191 28 175 24 30 97 170 45 108 

============Find Best @ Round 2643================
==========Cluster 0, RcvInterf=2.34012e-14============
Node 71, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 19, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 75, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 16, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 105, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 182, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 95, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 85, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 20, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 69, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 100, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 7, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 102, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 79, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 83, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 17, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 54, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 160, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 13, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 88, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 40, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 128, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 26, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 5, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 34, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 36, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 65, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 46, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 161, SINR:2.73867e-01, BpsHz:1.09130e-02
Node 9, SINR:2.73867e-01, BpsHz:1.09130e-02
---------------
==========Cluster 4, RcvInterf=2.55154e-14============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 2, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 62, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 127, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 158, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 119, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 140, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 139, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 181, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 115, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 73, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 135, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 56, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 152, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 42, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 3, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 91, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 61, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 180, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 173, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 190, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 27, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 174, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 23, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 29, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 96, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 169, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 44, SINR:2.45285e-01, BpsHz:1.09130e-02
Node 107, SINR:2.45285e-01, BpsHz:1.09130e-02
---------------
195
5
1.000000e-03
1.858248e-303
181
3000
1.017252e+01
6.379395e+00
1.017252e-05
2.403459e-06
0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
151 150 146 60 88 
1.345572E-05 0.000000E+00 3.092742E-06 9.174618E-09 3.059692E-05 2.955942E-05 2.825169E-05 4.130126E-06 1.359082E-04 7.183255E-05 7.662270E-05 9.989937E-08 2.515706E-04 4.106627E-05 2.967297E-04 8.820427E-05 2.091547E-05 1.047355E-06 9.412724E-06 3.368404E-05 1.044701E-05 2.948693E-05 7.009795E-05 1.073916E-04 0.000000E+00 5.695784E-05 2.817880E-05 1.980993E-05 9.033265E-06 2.439639E-05 1.207860E-05 2.283141E-05 3.684287E-05 1.142990E-06 3.099526E-05 4.699628E-05 7.404864E-05 1.308573E-04 9.210141E-05 1.494698E-04 1.988615E-05 3.699875E-05 3.411381E-05 7.637865E-07 3.892129E-04 3.164262E-04 2.686409E-05 4.874460E-05 1.591304E-05 3.586443E-06 1.267544E-10 1.550143E-05 0.000000E+00 3.607839E-04 6.240330E-05 6.607184E-05 5.958110E-05 1.079607E-04 3.754284E-05 0.000000E+00 2.222073E-04 1.654315E-05 4.349493E-05 0.000000E+00 3.608343E-04 1.060824E-04 6.858844E-06 1.012403E-05 6.986735E-06 3.331711E-06 1.782398E-04 4.840680E-06 3.120302E-04 4.642322E-06 0.000000E+00 1.656188E-05 2.623090E-04 4.696360E-05 7.077616E-06 2.318000E-05 1.376170E-04 6.502737E-08 2.500422E-04 1.371161E-05 2.113178E-04 2.380985E-05 4.900683E-05 0.000000E+00 1.703275E-06 1.467654E-05 2.860000E-06 2.063681E-05 0.000000E+00 1.609110E-05 3.440230E-05 3.630323E-06 1.736020E-05 7.555364E-06 5.517583E-05 5.217021E-04 1.224956E-05 2.853240E-06 3.009290E-05 8.744485E-05 2.375708E-07 1.317502E-05 1.801950E-05 1.676712E-04 5.519603E-04 2.008546E-05 2.964057E-06 0.000000E+00 4.312218E-05 1.825717E-04 4.740740E-04 6.585913E-06 3.857590E-04 1.578195E-04 3.843660E-05 1.553005E-07 1.695389E-05 3.636306E-07 7.857720E-06 2.499456E-04 7.831616E-05 8.520857E-07 3.527178E-04 8.849779E-05 1.204579E-06 4.461245E-06 5.044415E-07 9.517643E-04 1.598525E-05 3.752991E-05 2.415348E-05 1.735667E-06 9.733895E-05 1.081065E-04 1.527617E-05 2.184403E-06 2.302152E-05 9.226594E-05 7.430047E-05 5.398908E-04 5.556803E-07 0.000000E+00 5.609837E-06 3.732187E-06 9.755619E-08 0.000000E+00 0.000000E+00 1.259253E-04 1.715433E-06 3.995932E-05 0.000000E+00 3.193855E-05 9.993662E-04 1.017657E-04 1.888965E-05 0.000000E+00 6.904670E-06 1.672650E-04 1.890498E-05 3.359495E-06 5.337843E-05 3.512758E-05 7.986323E-05 3.491410E-06 7.532452E-05 1.633284E-05 2.396304E-04 4.626088E-06 8.682494E-05 1.357260E-05 1.246203E-06 1.053895E-04 6.804622E-06 2.966114E-06 3.165908E-07 1.814274E-06 5.138282E-07 7.591651E-07 3.069485E-05 2.961432E-05 7.406353E-05 1.879630E-04 1.552784E-05 6.184134E-05 5.921533E-05 2.369729E-05 1.680794E-05 7.802572E-05 4.636184E-06 4.060305E-05 2.346164E-06 
151 51 98 22 125 187 122 67 119 29 184 23 192 77 164 95 79 189 49 13 31 165 12 7 148 154 113 56 33 185 177 40 83 9 58 104 
150 195 107 110 34 19 179 36 135 123 180 166 178 69 87 147 59 130 190 50 137 133 173 39 15 16 167 52 114 131 171 138 85 
146 136 116 175 153 174 140 181 57 28 191 92 4 63 74 97 62 30 182 3 170 128 120 43 139 141 159 24 45 108 117 
60 172 1 42 102 91 90 186 142 68 121 94 111 134 100 26 54 124 46 32 168 132 193 44 194 157 176 78 99 156 118 126 143 61 115 144 169 48 188 149 11 71 145 163 158 152 127 
88 35 8 17 10 20 37 66 73 80 96 101 109 183 103 27 129 86 47 105 82 89 161 72 76 55 38 18 14 106 41 84 5 70 6 21 162 65 81 

============Find Best @ Round 2745================
==========Cluster 0, RcvInterf=1.54506e-14============
Node 150, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 50, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 97, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 21, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 124, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 186, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 121, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 66, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 118, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 28, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 183, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 22, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 191, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 76, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 163, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 94, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 78, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 188, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 48, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 12, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 30, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 164, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 11, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 6, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 147, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 153, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 112, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 55, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 32, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 184, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 176, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 39, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 82, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 8, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 57, SINR:2.36477e-01, BpsHz:8.74959e-03
Node 103, SINR:2.36477e-01, BpsHz:8.74959e-03
---------------
==========Cluster 1, RcvInterf=1.33859e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 194, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 106, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 109, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 33, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 18, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 178, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 35, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 134, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 122, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 179, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 165, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 177, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 68, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 86, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 146, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 58, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 129, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 189, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 49, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 136, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 132, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 172, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 38, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 14, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 15, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 166, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 51, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 113, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 130, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 170, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 137, SINR:2.14184e-01, BpsHz:8.74959e-03
Node 84, SINR:2.14184e-01, BpsHz:8.74959e-03
---------------
==========Cluster 2, RcvInterf=1.61407e-14============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 115, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 174, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 152, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 173, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 139, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 180, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 56, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 27, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 190, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 91, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 3, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 62, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 73, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 96, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 61, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 29, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 181, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 2, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 169, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 127, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 119, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 42, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 138, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 140, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 158, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 23, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 44, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 107, SINR:1.99545e-01, BpsHz:8.74959e-03
Node 116, SINR:1.99545e-01, BpsHz:8.74959e-03
---------------
==========Cluster 3, RcvInterf=1.44190e-14============
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 171, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 0, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 41, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 101, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 90, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 89, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 185, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 141, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 67, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 120, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 93, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 110, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 133, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 99, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 25, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 53, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 123, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 45, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 31, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 167, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 131, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 192, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 43, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 193, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 156, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 175, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 77, SINR:3.21779e-01, BpsHz:8.74959e-03
Node 98, SINR:3.21779e-01, BpsHz:8.74959e-03
