195
7
1.000000e-03
3.629815e-290
179
3000
1.131777e+01
3.010254e+00
1.131777e-05
1.662376e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
24 150 141 186 47 188 51 
8.387697E-05 1.057506E-04 0.000000E+00 3.845599E-05 9.473771E-08 1.056142E-06 9.811611E-05 1.502909E-06 0.000000E+00 2.287827E-06 4.042270E-05 5.927913E-07 5.293227E-04 8.484112E-05 0.000000E+00 1.945294E-04 1.442593E-04 1.122279E-05 2.075922E-05 2.113296E-05 1.519127E-04 7.027204E-05 2.500144E-04 0.000000E+00 1.739185E-05 7.031775E-05 8.222791E-07 3.189113E-05 3.497019E-05 8.859059E-05 3.843369E-05 6.681138E-06 5.297842E-05 2.520797E-06 8.472404E-05 6.593285E-06 2.779266E-05 6.778531E-06 2.031244E-04 3.865796E-04 6.090903E-05 8.525692E-05 5.786442E-05 0.000000E+00 7.394085E-06 8.535254E-05 0.000000E+00 2.387517E-05 3.610070E-05 7.909694E-06 0.000000E+00 3.418751E-05 1.072706E-04 0.000000E+00 7.371916E-04 1.776449E-04 2.753194E-04 2.775532E-04 8.279856E-05 1.416421E-04 2.145032E-04 1.530894E-05 1.518804E-04 3.877250E-05 7.856588E-05 2.648581E-05 2.074930E-05 2.912603E-05 1.540884E-05 3.027109E-05 8.648195E-07 9.006442E-07 8.415549E-05 1.149713E-06 1.997801E-05 1.596016E-04 1.478102E-04 5.373248E-06 1.496467E-05 4.089929E-04 3.109781E-06 0.000000E+00 9.234100E-05 1.493785E-05 3.791984E-04 8.033742E-06 1.080817E-04 1.007694E-04 5.479158E-05 8.077839E-05 4.824893E-05 2.553558E-09 3.358923E-05 3.080773E-05 8.115501E-05 8.448789E-06 2.153410E-04 2.446757E-05 1.829486E-06 0.000000E+00 3.571962E-04 3.750696E-05 1.759204E-05 1.100094E-05 1.679804E-04 4.347368E-05 3.974097E-05 1.043435E-04 2.775353E-04 4.429732E-05 3.022910E-04 9.816662E-05 1.024274E-04 1.763683E-07 9.995645E-04 2.496888E-05 3.840247E-06 1.206948E-04 1.394737E-04 6.755159E-05 6.369432E-05 1.937797E-06 1.732975E-05 1.144772E-05 2.135805E-04 1.265347E-04 8.437884E-06 1.671122E-06 2.330628E-05 9.839019E-06 1.112517E-06 4.387108E-04 3.525455E-05 1.316335E-08 5.326910E-05 2.906164E-06 2.146755E-04 7.524254E-07 1.014084E-04 7.621592E-06 0.000000E+00 2.307215E-07 6.558522E-06 4.497994E-05 2.558830E-05 7.701608E-05 1.237217E-05 1.580861E-05 4.905953E-05 0.000000E+00 3.750103E-10 3.173017E-05 3.235191E-05 7.298120E-05 2.196029E-06 9.721399E-06 1.796734E-04 2.896465E-04 1.916689E-07 2.185354E-04 0.000000E+00 1.278476E-05 4.491062E-04 7.137423E-06 8.595381E-05 7.747186E-05 1.421375E-06 1.675625E-04 1.384273E-06 3.661063E-06 6.239626E-07 0.000000E+00 5.628041E-06 6.810678E-05 7.387331E-05 2.040654E-06 2.240286E-05 6.541594E-06 6.982228E-07 4.001277E-06 3.359956E-05 1.746410E-05 3.660052E-06 9.338027E-05 1.804128E-04 0.000000E+00 5.287454E-05 0.000000E+00 1.451712E-04 5.226301E-05 2.207664E-04 2.078064E-04 4.858345E-05 9.573936E-05 5.174330E-06 
24 117 171 45 170 173 167 114 138 36 128 62 28 43 174 
150 19 179 178 52 87 123 110 34 130 180 147 190 195 50 69 131 59 133 137 135 166 16 107 39 
141 182 181 120 20 63 159 57 139 86 183 89 14 136 146 153 92 41 140 66 4 74 175 97 116 162 103 55 21 
186 75 64 156 68 127 99 155 11 142 93 81 176 53 48 112 35 108 30 121 191 85 17 76 
47 169 96 38 27 5 101 168 18 8 94 105 84 80 1 88 61 78 132 10 46 129 115 72 65 6 109 106 70 37 73 
188 91 143 104 124 26 157 160 102 144 145 158 126 118 149 83 25 32 77 134 42 193 165 60 154 71 33 90 152 13 194 111 163 
51 12 7 148 98 184 95 29 177 113 164 151 122 22 79 189 40 187 67 31 125 2 49 119 185 56 192 58 23 

============Find Best @ Round 2135================
==========Cluster 0, RcvInterf=3.13173e-14============
Node 70, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 32, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 89, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 151, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 12, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 193, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 110, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 162, SINR:5.08750e-01, BpsHz:1.85423e-02
---------------
==========Cluster 6, RcvInterf=3.60305e-14============
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 11, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 6, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 147, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 97, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 183, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 94, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 28, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 176, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 112, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 163, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 150, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 121, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 21, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 78, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 188, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 39, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 186, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 66, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 30, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 124, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 1, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 48, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 118, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 184, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 55, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 191, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 57, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 22, SINR:4.33145e-01, BpsHz:1.85423e-02
---------------
195
7
1.000000e-03
3.629815e-290
179
3000
1.084602e+01
3.203125e+00
1.084602e-05
1.360730e-06
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
186 47 188 24 51 150 159 
4.906915E-05 8.196018E-05 0.000000E+00 2.220889E-05 5.542283E-08 6.178569E-07 7.604322E-05 8.792216E-07 2.839896E-04 1.338409E-06 2.235267E-05 4.594328E-07 4.045449E-04 7.396782E-05 2.019134E-06 1.464012E-04 3.656780E-05 6.565481E-06 1.562321E-05 1.940134E-05 3.865932E-05 5.446315E-05 1.937695E-04 0.000000E+00 1.329205E-05 5.374167E-05 4.810443E-07 2.223951E-05 2.710305E-05 0.000000E+00 2.978738E-05 5.106186E-06 4.048976E-05 1.897130E-06 0.000000E+00 4.597876E-06 1.625908E-05 3.965532E-06 1.528696E-04 2.996120E-04 1.146335E-05 6.515922E-05 4.035218E-05 0.000000E+00 5.156320E-06 4.993238E-05 0.000000E+00 1.320233E-05 2.797923E-05 5.952766E-06 0.000000E+00 2.572922E-05 5.931779E-05 8.125356E-04 5.343997E-04 1.376807E-04 3.109951E-04 2.151129E-04 6.231348E-05 1.082527E-04 1.254873E-04 1.067580E-05 1.884433E-04 2.144015E-05 4.596209E-05 3.663158E-05 1.608140E-05 1.610592E-05 1.159656E-05 1.770899E-05 6.609547E-07 5.268889E-07 4.923209E-05 2.167833E-06 1.104731E-05 3.770939E-05 1.129668E-04 3.143422E-06 1.159811E-05 2.392663E-04 1.719626E-06 6.980155E-05 7.057336E-05 8.738844E-06 2.096866E-04 5.571933E-06 8.134137E-05 5.895146E-05 1.949906E-05 6.173641E-05 3.687516E-05 3.988364E-07 1.857394E-05 1.802293E-05 6.289782E-05 4.942655E-06 2.182319E-04 1.896318E-05 1.011657E-06 9.999677E-04 2.089646E-04 2.866541E-05 1.541675E-05 8.407679E-06 9.827079E-05 2.543268E-05 2.990871E-05 5.769916E-05 1.623619E-04 3.333778E-05 0.000000E+00 5.428352E-05 7.938465E-05 1.229917E-07 5.847586E-04 3.480080E-05 2.678024E-06 9.224331E-05 1.080967E-04 2.534354E-05 0.000000E+00 1.501857E-06 1.304222E-05 8.749133E-06 1.655319E-04 9.670651E-05 4.665925E-06 1.165369E-06 1.363448E-05 7.404760E-06 8.372702E-07 2.566517E-04 2.653227E-05 1.006034E-08 4.008986E-05 1.223142E-06 1.615629E-04 5.247094E-07 1.191395E-04 1.418747E-06 1.259757E-07 1.275828E-07 5.012475E-06 3.437678E-05 1.955634E-05 4.153427E-05 9.311190E-06 1.225219E-05 3.749468E-05 0.000000E+00 2.906454E-10 2.425039E-05 3.417713E-05 5.577727E-05 1.214345E-06 5.375673E-06 1.373188E-04 2.213678E-04 0.000000E+00 1.670198E-04 2.822786E-04 2.544284E-05 0.000000E+00 5.531739E-06 6.569183E-05 5.830465E-05 9.912061E-07 9.802631E-05 8.098181E-07 2.553069E-06 4.351249E-07 0.000000E+00 3.924756E-06 4.749476E-05 2.259507E-05 1.128427E-06 1.736296E-05 4.923147E-06 5.254764E-07 3.011326E-06 2.976683E-05 4.801824E-06 2.642896E-06 7.237280E-05 1.398259E-04 0.000000E+00 4.097952E-05 0.000000E+00 1.125124E-04 3.933269E-05 0.000000E+00 1.610568E-04 3.713082E-05 7.317062E-05 3.894155E-06 
186 81 99 155 93 75 68 142 11 127 176 64 156 112 53 48 108 85 
47 169 78 38 37 65 5 96 18 109 72 105 106 101 1 10 46 132 61 88 168 27 6 100 73 129 94 80 70 54 84 8 115 161 
188 124 134 143 157 42 102 104 152 160 145 71 91 83 26 118 165 33 32 193 77 25 90 13 60 154 126 149 144 158 194 
24 138 128 15 117 45 167 36 171 173 62 170 28 114 43 174 
51 148 184 49 67 189 113 125 95 22 187 2 119 7 164 177 98 122 31 79 151 29 12 40 185 56 58 192 23 9 
150 180 131 50 147 178 69 133 130 123 179 52 135 19 34 110 87 195 59 190 16 137 107 166 39 
159 116 153 136 86 140 182 89 74 20 183 66 4 21 17 76 162 41 120 92 63 175 139 146 57 97 141 14 103 181 82 55 

============Find Best @ Round 817================
==========Cluster 0, RcvInterf=4.09248e-14============
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 80, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 98, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 154, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 92, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 74, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 67, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 141, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 10, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 126, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 175, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 63, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 155, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 111, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 52, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 47, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 107, SINR:2.27939e-01, BpsHz:1.74258e-02
Node 84, SINR:2.27939e-01, BpsHz:1.74258e-02
---------------
==========Cluster 1, RcvInterf=1.56490e-14============
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 168, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 77, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 37, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 36, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 64, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 4, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 95, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 17, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 108, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 71, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 104, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 105, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 100, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 0, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 9, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 45, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 131, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 60, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 87, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 167, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 26, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 5, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 99, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 72, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 128, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 93, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 79, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 69, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 53, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 83, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 7, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 114, SINR:4.89731e-01, BpsHz:1.74258e-02
Node 160, SINR:4.89731e-01, BpsHz:1.74258e-02
---------------
==========Cluster 2, RcvInterf=2.38137e-14============
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 123, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 133, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 142, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 156, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 41, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 101, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 103, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 151, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 159, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 144, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 70, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 90, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 82, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 25, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 117, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 164, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 32, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 31, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 192, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 76, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 24, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 89, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 12, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 59, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 153, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 125, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 148, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 143, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 157, SINR:4.36716e-01, BpsHz:1.74258e-02
Node 193, SINR:4.36716e-01, BpsHz:1.74258e-02
---------------
==========Cluster 3, RcvInterf=1.61337e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 127, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 14, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 116, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 44, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 166, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 35, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 170, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 172, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 61, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 169, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 27, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 113, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 42, SINR:1.98631e-01, BpsHz:1.74258e-02
Node 173, SINR:1.98631e-01, BpsHz:1.74258e-02
---------------
==========Cluster 4, RcvInterf=2.52410e-14============
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
