195
5
1.000000e-03
1.846856e-303
122
3000
6.316223e+00
1.691284e+00
6.316223e-06
8.955859e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
50 129 146 29 60 
3.338947E-05 0.000000E+00 1.338528E-05 3.970744E-08 3.351314E-05 8.567898E-06 7.460643E-05 3.678855E-06 0.000000E+00 3.688050E-05 0.000000E+00 1.008724E-05 0.000000E+00 3.159468E-04 0.000000E+00 2.047810E-04 0.000000E+00 4.062424E-06 3.349904E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.040289E-06 0.000000E+00 0.000000E+00 1.413370E-04 8.233660E-06 8.573670E-05 0.000000E+00 0.000000E+00 8.662736E-06 5.665462E-05 5.428030E-07 1.524400E-04 0.000000E+00 5.747421E-04 2.758568E-05 9.153538E-05 6.897809E-05 0.000000E+00 0.000000E+00 9.180990E-05 1.476434E-04 1.895285E-06 0.000000E+00 0.000000E+00 1.760472E-05 1.209565E-04 0.000000E+00 0.000000E+00 2.080739E-05 5.659005E-04 1.974607E-04 8.952612E-04 2.077020E-04 0.000000E+00 2.578650E-04 1.023058E-04 1.599818E-05 0.000000E+00 0.000000E+00 7.159820E-05 1.882446E-04 0.000000E+00 3.239029E-04 0.000000E+00 0.000000E+00 2.512211E-05 3.667701E-04 2.627112E-05 0.000000E+00 2.066658E-06 2.493894E-04 2.009182E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.150061E-05 0.000000E+00 1.709920E-05 0.000000E+00 1.111688E-06 1.062889E-04 0.000000E+00 9.202982E-05 3.413093E-06 7.191140E-05 3.641885E-05 7.096898E-06 8.931542E-05 0.000000E+00 3.992899E-05 0.000000E+00 4.397269E-08 7.513438E-05 5.992257E-06 1.369151E-04 0.000000E+00 1.338424E-05 7.080124E-06 0.000000E+00 0.000000E+00 2.418782E-06 7.478301E-05 4.264790E-04 0.000000E+00 5.059171E-04 6.522771E-04 7.355107E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.850361E-05 0.000000E+00 3.916184E-04 1.888892E-05 6.721356E-07 4.206995E-05 1.150951E-06 4.214066E-06 0.000000E+00 0.000000E+00 2.114394E-06 0.000000E+00 3.830155E-04 0.000000E+00 1.831063E-04 7.702197E-06 0.000000E+00 1.543245E-04 0.000000E+00 1.329646E-05 7.511907E-06 2.824864E-04 0.000000E+00 6.611474E-05 9.454024E-06 9.963637E-05 2.289517E-04 1.843716E-04 0.000000E+00 1.378883E-06 0.000000E+00 9.668545E-09 2.563974E-06 2.420791E-07 1.362967E-05 1.590173E-05 0.000000E+00 7.424336E-06 0.000000E+00 0.000000E+00 7.925338E-05 0.000000E+00 2.525246E-04 8.175379E-05 0.000000E+00 2.034544E-05 0.000000E+00 4.691144E-05 0.000000E+00 9.511580E-07 8.522465E-04 0.000000E+00 8.663699E-06 0.000000E+00 7.068799E-05 0.000000E+00 1.147933E-05 9.996478E-04 5.874178E-05 5.393526E-06 0.000000E+00 0.000000E+00 1.643855E-05 1.372464E-06 1.507826E-04 2.223831E-06 3.285641E-06 0.000000E+00 0.000000E+00 2.700785E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.875585E-04 7.274419E-05 3.905350E-04 1.150438E-05 1.007538E-04 3.939119E-05 
50 178 195 150 135 87 130 34 131 58 179 190 69 39 19 110 52 133 123 107 59 180 16 147 166 185 137 85 53 173 192 36 
129 18 8 105 72 84 27 6 161 55 82 47 70 96 10 88 101 80 37 38 5 89 106 109 73 14 65 
146 140 3 97 139 153 175 120 182 57 74 136 170 116 28 181 92 174 63 4 141 128 191 159 43 62 
29 23 119 33 12 148 165 122 7 31 98 151 51 
60 1 149 90 111 126 91 121 158 44 102 68 172 163 42 145 32 193 168 94 156 118 194 54 143 48 99 142 26 

============Find Best @ Round 2745================
==========Cluster 0, RcvInterf=6.74870e-15============
Node 53, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 142, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 47, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 98, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 141, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 25, SINR:8.97471e-01, BpsHz:3.30028e-02
---------------
195
5
1.000000e-03
1.755717e-303
142
3000
6.888989e+00
2.108154e+00
6.888989e-06
1.117564e-06
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
188 5 79 178 159 
4.826337E-05 6.728930E-06 0.000000E+00 4.440057E-05 0.000000E+00 6.639944E-06 0.000000E+00 1.633095E-06 0.000000E+00 9.373422E-06 0.000000E+00 2.560554E-05 4.110197E-04 1.478783E-04 4.181926E-04 0.000000E+00 7.310724E-05 9.214418E-06 2.828439E-04 3.878764E-05 0.000000E+00 4.676374E-07 0.000000E+00 2.224344E-04 1.350479E-05 5.460182E-05 5.663409E-06 0.000000E+00 1.655989E-04 1.087902E-04 0.000000E+00 5.187912E-06 4.113781E-05 4.328046E-05 0.000000E+00 4.342409E-05 6.940422E-05 1.631833E-05 0.000000E+00 1.873874E-05 2.291781E-05 6.620210E-05 1.597642E-04 0.000000E+00 8.755622E-04 1.088805E-04 8.732871E-08 8.353029E-05 9.970275E-07 1.269988E-05 6.332420E-06 1.512243E-04 2.504622E-04 0.000000E+00 0.000000E+00 0.000000E+00 6.217490E-04 0.000000E+00 0.000000E+00 0.000000E+00 2.218447E-04 2.089322E-04 3.767405E-04 0.000000E+00 1.219010E-04 7.323475E-05 0.000000E+00 1.858025E-04 1.041482E-04 1.626718E-05 6.715334E-07 1.889238E-06 1.438851E-04 4.333986E-06 4.441331E-04 0.000000E+00 1.147748E-04 7.499790E-07 0.000000E+00 5.843353E-04 0.000000E+00 0.000000E+00 7.170290E-05 3.909076E-05 0.000000E+00 1.113954E-05 0.000000E+00 1.057958E-04 3.898301E-05 6.272452E-05 3.746535E-05 7.973637E-07 0.000000E+00 8.641974E-06 1.766856E-06 1.994062E-05 4.362945E-04 0.000000E+00 0.000000E+00 0.000000E+00 4.983719E-04 2.912420E-05 3.082154E-05 8.542245E-06 2.083940E-04 1.807048E-05 4.152497E-05 1.658882E-04 4.180280E-04 1.668955E-04 0.000000E+00 1.622851E-04 6.059488E-07 1.765826E-04 9.999971E-04 6.957461E-05 5.718255E-04 9.371969E-05 0.000000E+00 5.066742E-05 5.388280E-05 0.000000E+00 7.173721E-07 8.889166E-06 3.651090E-05 0.000000E+00 0.000000E+00 8.666270E-04 4.089715E-05 2.022703E-04 9.387529E-08 5.589163E-04 3.881322E-04 1.022136E-08 0.000000E+00 2.445336E-06 0.000000E+00 4.938071E-05 2.381866E-04 2.836394E-06 2.518537E-07 0.000000E+00 5.092701E-06 3.492698E-05 1.986934E-05 8.303633E-05 1.004743E-05 0.000000E+00 0.000000E+00 8.708545E-06 8.860733E-06 2.463852E-05 6.832775E-05 5.667000E-05 0.000000E+00 1.917064E-04 1.395166E-04 2.249109E-04 0.000000E+00 1.696930E-04 0.000000E+00 5.086595E-05 0.000000E+00 2.202584E-06 6.674324E-05 1.738029E-04 3.314967E-05 9.342728E-05 1.329721E-07 0.000000E+00 2.807178E-04 5.004265E-05 1.105436E-04 3.198872E-04 4.517262E-05 2.777691E-04 4.698343E-05 0.000000E+00 1.064584E-06 1.169887E-04 5.951058E-05 9.599925E-06 5.283743E-06 0.000000E+00 2.772485E-06 0.000000E+00 0.000000E+00 0.000000E+00 1.902901E-06 1.476541E-04 0.000000E+00 0.000000E+00 3.772511E-05 7.434173E-05 1.275630E-04 
188 71 143 32 124 25 152 144 118 102 145 91 134 33 77 83 104 157 165 42 193 160 26 90 158 194 13 29 154 
5 18 27 129 37 70 61 10 1 96 6 38 172 169 121 84 106 65 109 47 94 78 8 72 46 48 73 132 156 168 115 80 176 88 68 101 105 
79 189 22 51 177 49 113 40 164 185 151 2 95 125 12 
178 50 69 131 123 107 179 36 34 150 147 167 110 180 173 190 138 166 52 114 108 24 133 130 15 128 45 171 62 53 117 195 43 112 75 174 19 
159 74 140 20 4 146 183 153 89 97 63 103 66 86 136 141 92 57 120 182 116 162 181 41 139 14 30 175 17 

============Find Best @ Round 1840================
==========Cluster 0, RcvInterf=9.61931e-15============
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 70, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 142, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 31, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 123, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 24, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 151, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 143, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 117, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 101, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 144, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 90, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 133, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 32, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 76, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 82, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 103, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 156, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 164, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 41, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 192, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 159, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 25, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 89, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 157, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 193, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 12, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 28, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 153, SINR:6.71738e-01, BpsHz:2.64767e-02
---------------
==========Cluster 1, RcvInterf=9.73769e-15============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 17, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 26, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 128, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 36, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 69, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 60, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 9, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 0, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 95, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 5, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 37, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 171, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 168, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 120, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 83, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 105, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 64, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 108, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 46, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 93, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 77, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 7, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 71, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 45, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 47, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 72, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 131, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 155, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 167, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 114, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 79, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 175, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 87, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 67, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 100, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 104, SINR:9.36113e-01, BpsHz:2.64768e-02
---------------
==========Cluster 2, RcvInterf=1.58042e-14============
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:2.92957e-01, BpsHz:2.64767e-02
Node 21, SINR:2.92957e-01, BpsHz:2.64767e-02
Node 50, SINR:2.92957e-01, BpsHz:2.64767e-02
Node 176, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 48, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 112, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 39, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 163, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 184, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 150, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 1, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 94, SINR:2.92957e-01, BpsHz:2.64767e-02
Node 124, SINR:2.92957e-01, BpsHz:2.64768e-02
Node 11, SINR:2.92957e-01, BpsHz:2.64767e-02
---------------
==========Cluster 3, RcvInterf=3.08387e-15============
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 68, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 130, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 122, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 106, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 178, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 35, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 33, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 149, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 146, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 166, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 109, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 179, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 172, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 189, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 137, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 165, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 51, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 113, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 107, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 23, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 132, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 129, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 14, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 127, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 44, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 170, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 61, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 52, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 116, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 194, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 42, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 111, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 74, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 173, SINR:9.36113e-01, BpsHz:2.64768e-02
Node 18, SINR:9.36113e-01, BpsHz:2.64768e-02
---------------
==========Cluster 4, RcvInterf=2.65819e-14============
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 73, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 139, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 19, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 3, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 145, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 182, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 152, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 88, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 96, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 62, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 102, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 65, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 85, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 135, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 140, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 91, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 56, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 119, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 181, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 115, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 161, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 180, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 40, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 138, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 13, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 29, SINR:6.71738e-01, BpsHz:2.64767e-02
Node 174, SINR:6.71738e-01, BpsHz:2.64768e-02
Node 16, SINR:6.71738e-01, BpsHz:2.64767e-02
---------------
195
5
1.000000e-03
1.846856e-303
122
3000
6.927077e+00
1.484985e+00
6.927078e-06
7.213100e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 
