195
5
1.000000e-03
6.193324e-297
161
3000
8.579438e+00
2.832031e+00
8.579438e-06
2.117255e-06
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
5 134 140 164 107 
0.000000E+00 1.722616E-04 2.693971E-05 5.666118E-06 0.000000E+00 6.635299E-06 6.297490E-04 1.631953E-06 5.585782E-05 9.366864E-06 0.000000E+00 4.805209E-05 0.000000E+00 7.497026E-04 4.506586E-05 6.553730E-04 8.723904E-05 9.207972E-06 1.622429E-04 3.004943E-04 1.215918E-04 4.996022E-05 0.000000E+00 8.774173E-05 3.099823E-05 5.653199E-05 5.659448E-06 7.301423E-04 1.729450E-04 3.410184E-05 3.718907E-05 2.691490E-06 8.020602E-05 1.096568E-05 1.155599E-04 0.000000E+00 6.935567E-05 1.630691E-05 1.134664E-04 3.331485E-04 3.592480E-05 5.075294E-05 4.800751E-04 0.000000E+00 1.473938E-04 1.088043E-04 8.726762E-08 8.347186E-05 7.725102E-07 0.000000E+00 7.304917E-06 6.481453E-06 0.000000E+00 0.000000E+00 0.000000E+00 2.141948E-05 6.771003E-04 2.695965E-05 2.178182E-04 7.637799E-05 2.216895E-04 0.000000E+00 4.387444E-04 4.758018E-04 0.000000E+00 4.380143E-04 1.310578E-05 1.856726E-04 8.302759E-06 1.625580E-05 2.938306E-06 1.887916E-06 1.437844E-04 5.864519E-06 0.000000E+00 9.955907E-05 2.014270E-04 7.494543E-07 5.327257E-06 5.839265E-04 0.000000E+00 0.000000E+00 1.320483E-04 3.906341E-05 1.603035E-04 1.367586E-04 5.680483E-04 1.057218E-04 2.122413E-04 5.399867E-05 2.253665E-05 1.449950E-05 5.650138E-04 8.635929E-06 5.337327E-06 1.992667E-05 3.464189E-04 2.919755E-05 0.000000E+00 0.000000E+00 4.980232E-04 2.000039E-05 2.586973E-04 1.603399E-05 2.082483E-04 1.805784E-05 0.000000E+00 0.000000E+00 4.177356E-04 5.424083E-06 0.000000E+00 0.000000E+00 2.693906E-05 2.879035E-05 9.992976E-04 6.487414E-05 7.626887E-05 8.931680E-05 7.633919E-04 3.016642E-06 5.384511E-05 4.816618E-05 1.580495E-04 1.471069E-05 4.531025E-04 6.669952E-05 9.578611E-04 0.000000E+00 4.086854E-05 1.819461E-04 3.965905E-05 5.585253E-04 0.000000E+00 0.000000E+00 3.503008E-04 2.176961E-07 9.293972E-04 4.416750E-05 2.183875E-04 0.000000E+00 1.223563E-05 0.000000E+00 4.476939E-06 5.931238E-05 1.047623E-05 1.173169E-05 0.000000E+00 1.916096E-04 2.266621E-05 4.994480E-05 1.017250E-05 3.287170E-05 3.774913E-05 0.000000E+00 0.000000E+00 1.915723E-04 2.091113E-04 1.968946E-04 3.465375E-06 2.591383E-04 6.093536E-04 3.076200E-04 0.000000E+00 0.000000E+00 1.269229E-04 1.667500E-06 2.781934E-05 9.336193E-05 1.328791E-07 6.902743E-04 3.706257E-05 5.000765E-05 2.751146E-06 2.263654E-04 2.716234E-06 0.000000E+00 2.204955E-04 3.920119E-05 8.573970E-05 8.420328E-05 2.230550E-05 3.308326E-08 9.109273E-05 5.106316E-04 4.137958E-05 9.064854E-04 4.053135E-04 1.169617E-08 8.503015E-05 2.065977E-06 1.700408E-04 2.315930E-05 2.803209E-05 7.230804E-05 0.000000E+00 
5 96 78 94 106 73 121 18 72 27 48 172 109 70 38 129 88 105 156 46 10 8 169 6 115 132 161 68 47 84 61 80 168 101 37 186 
134 83 145 104 143 144 102 90 71 118 25 160 42 91 124 165 32 26 194 60 193 149 158 157 152 33 77 126 188 
140 182 181 74 139 175 41 63 97 159 86 191 120 30 57 92 116 4 66 183 162 141 146 103 76 170 43 174 136 17 35 28 89 14 20 153 21 3 
164 79 151 51 85 98 56 58 122 192 2 185 22 59 95 40 39 9 189 148 113 12 177 135 87 49 137 125 64 31 119 29 184 93 7 187 67 16 127 
107 178 114 180 110 52 138 166 150 69 173 117 24 15 131 19 190 45 167 130 171 34 123 179 

============Find Best @ Round 867================
==========Cluster 0, RcvInterf=2.43228e-14============
Node 11, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 176, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 134, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 86, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 48, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 136, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 124, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 63, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 30, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 118, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 28, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 183, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 92, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 6, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 186, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 66, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 15, SINR:6.80569e-01, BpsHz:1.97092e-02
Node 126, SINR:6.80569e-01, BpsHz:1.97092e-02
---------------
==========Cluster 4, RcvInterf=3.24697e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 113, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 179, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 109, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 51, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 137, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 165, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 149, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 68, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 172, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 116, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 23, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 14, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 130, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 18, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 189, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 44, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 166, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 129, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 170, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 33, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 122, SINR:3.69180e-01, BpsHz:1.97092e-02
Node 178, SINR:3.69180e-01, BpsHz:1.97092e-02
---------------
195
5
1.000000e-03
1.211843e-296
181
3000
9.897184e+00
4.516602e+00
9.897185e-06
2.595833e-06
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
5 134 140 164 107 
0.000000E+00 1.336488E-04 1.053332E-05 2.215431E-06 0.000000E+00 4.055947E-06 4.885895E-04 9.975606E-07 4.333717E-05 5.725666E-06 1.965666E-04 3.728111E-05 4.757668E-04 2.931309E-04 2.474385E-05 5.084698E-04 3.411014E-05 5.628540E-06 8.908100E-05 1.174922E-04 4.754193E-05 3.876153E-05 3.059641E-04 4.817544E-05 2.256339E-05 4.114923E-05 3.459440E-06 2.854829E-04 1.341790E-04 1.333369E-05 2.885306E-05 1.959116E-06 5.838138E-05 6.020810E-06 4.518349E-05 6.704045E-07 4.239491E-05 9.967898E-06 8.803270E-05 2.584725E-04 1.404646E-05 3.694270E-05 1.877076E-04 1.185913E-04 8.092801E-05 6.650863E-05 5.334392E-08 5.102369E-05 5.993504E-07 1.707826E-04 5.667504E-06 3.558705E-06 0.000000E+00 7.912903E-04 0.000000E+00 1.661826E-05 2.647437E-04 2.091659E-05 1.689938E-04 5.559499E-05 1.355117E-04 0.000000E+00 1.715474E-04 0.000000E+00 7.446206E-05 1.712620E-04 1.016809E-05 1.134957E-04 4.558710E-06 9.936655E-06 2.138772E-06 1.154023E-06 8.789083E-05 2.293005E-06 6.840425E-04 3.892723E-05 1.466172E-04 4.581176E-07 4.133141E-06 3.569357E-04 1.758343E-04 1.524829E-04 9.611704E-05 2.387822E-05 1.243711E-04 5.347211E-05 4.407191E-04 6.462437E-05 8.298557E-05 3.930524E-05 1.640426E-05 5.669250E-06 0.000000E+00 5.278868E-06 4.140953E-06 1.218054E-05 1.354485E-04 2.265286E-05 0.000000E+00 9.994708E-04 3.044257E-04 1.455814E-05 1.011497E-04 1.167103E-05 1.272955E-04 1.103818E-05 0.000000E+00 4.658373E-04 2.553485E-04 2.978145E-06 1.287978E-04 8.272328E-04 2.090061E-05 1.580762E-05 6.108388E-04 2.536555E-05 4.187616E-05 6.501305E-05 5.922760E-04 1.179496E-06 3.291380E-05 3.736963E-05 8.677861E-05 1.070781E-05 3.515386E-04 4.855010E-05 0.000000E+00 1.873390E-04 2.498164E-05 9.989928E-05 2.177518E-05 3.414087E-04 3.689764E-04 0.000000E+00 2.717801E-04 8.511836E-08 7.210708E-04 2.425059E-05 8.538869E-05 0.000000E+00 4.784085E-06 3.099287E-04 3.258732E-06 4.317306E-05 7.625571E-06 4.587049E-06 1.767281E-04 1.486599E-04 1.649857E-05 2.742268E-05 7.892315E-06 2.392707E-05 1.475977E-05 6.091975E-05 2.158530E-04 1.171020E-04 1.522106E-04 1.433181E-04 1.354949E-06 1.886249E-04 3.724784E-04 1.202783E-04 2.039028E-04 0.000000E+00 9.238628E-05 9.155572E-07 1.527448E-05 5.706917E-05 8.122474E-08 2.698947E-04 2.034956E-05 3.056808E-05 1.510543E-06 8.850802E-05 1.062038E-06 1.696726E-04 1.710710E-04 2.152379E-05 4.707621E-05 4.623262E-05 8.721368E-06 1.293543E-08 3.561692E-05 3.961724E-04 3.210426E-05 0.000000E+00 3.144616E-04 8.513556E-09 6.597046E-05 1.134345E-06 6.648531E-05 1.796809E-05 2.040436E-05 5.263251E-05 1.781645E-04 
5 96 78 94 106 73 121 18 72 27 48 172 109 70 38 129 88 105 156 46 176 10 8 169 6 115 132 161 68 47 84 61 80 168 101 100 44 37 54 82 142 65 155 
134 83 145 104 143 144 102 90 71 118 25 160 42 91 124 165 32 26 194 60 193 13 149 158 157 152 33 77 188 126 23 11 154 163 111 
140 182 181 74 139 175 41 63 97 159 86 191 120 30 57 92 116 4 66 183 162 141 146 103 76 170 43 174 136 17 35 28 89 81 14 20 75 108 3 21 153 112 
164 79 151 51 85 98 56 58 122 192 2 185 22 59 95 40 39 9 189 148 113 12 177 135 87 49 137 125 31 119 29 184 7 187 67 16 
107 178 114 180 110 52 138 166 150 69 123 173 117 24 15 131 19 190 45 167 130 171 195 128 36 179 133 34 50 147 

============Find Best @ Round 878================
==========Cluster 0, RcvInterf=1.86296e-14============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 95, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 77, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 93, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 105, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 72, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 120, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 17, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 71, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 26, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 47, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 171, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 108, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 69, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 37, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 128, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 87, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 104, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 155, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 45, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 175, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 9, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 7, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 168, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 5, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 114, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 131, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 160, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 67, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 46, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 83, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 60, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 79, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 167, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 100, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 99, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 43, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 36, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 53, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 81, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 141, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 64, SINR:4.33006e-01, BpsHz:1.23582e-02
Node 154, SINR:4.33006e-01, BpsHz:1.23582e-02
---------------
==========Cluster 1, RcvInterf=2.77065e-14============
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 144, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 103, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 142, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 143, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 101, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 89, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 70, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 117, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 24, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 159, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 41, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 90, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 123, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 164, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 31, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 25, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 193, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 59, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 192, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 12, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 148, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 157, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 156, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 151, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 32, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 76, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 187, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 125, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 22, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 10, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 153, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 162, SINR:3.38094e-01, BpsHz:1.23582e-02
Node 110, SINR:3.38094e-01, BpsHz:1.23582e-02
---------------
==========Cluster 2, RcvInterf=1.59983e-14============
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 180, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 73, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 138, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 174, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 40, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 62, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 96, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 158, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 85, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 190, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 119, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 29, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 56, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 91, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 115, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 3, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 65, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 182, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 161, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 140, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 145, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 102, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 75, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 169, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 42, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 173, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 135, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 16, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 34, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 27, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 88, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 80, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 13, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 19, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 74, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 107, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 2, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 20, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 152, SINR:4.20783e-01, BpsHz:1.23582e-02
Node 111, SINR:4.20783e-01, BpsHz:1.23582e-02
---------------
==========Cluster 3, RcvInterf=3.51552e-14============
Node 163, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 78, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 150, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 50, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 84, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 97, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 55, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 57, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 121, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 191, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 1, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 184, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 21, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 58, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 94, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 39, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 38, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 8, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 188, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 147, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 112, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 11, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 176, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 134, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 86, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 48, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 136, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 124, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 30, SINR:3.49605e-01, BpsHz:1.23582e-02
