195
5
1.000000e-03
6.193324e-297
161
3000
7.856342e+00
3.477783e+00
7.856343e-06
1.403847e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 178 159 188 5 
2.948016E-05 0.000000E+00 7.036408E-05 1.925872E-05 0.000000E+00 4.055800E-06 2.032790E-04 9.975245E-07 0.000000E+00 5.725458E-06 2.025517E-04 2.558628E-05 3.081763E-04 6.414213E-05 2.288562E-04 1.026691E-04 3.171022E-05 5.628336E-06 1.547865E-04 1.682412E-05 3.352392E-05 4.672856E-07 1.879649E-04 1.217273E-04 1.012568E-05 4.093960E-05 3.459315E-06 0.000000E+00 1.241635E-04 4.718770E-05 9.847476E-05 3.889816E-06 3.084449E-05 2.368526E-05 5.076505E-05 2.376386E-05 4.239337E-05 9.967536E-06 2.227212E-05 1.872465E-05 9.940588E-06 4.963732E-05 8.743103E-05 1.185870E-04 4.791519E-04 6.650622E-05 5.334198E-08 5.102184E-05 9.962774E-07 6.950019E-06 6.327656E-06 8.275756E-05 1.370656E-04 7.912615E-04 4.634114E-04 0.000000E+00 2.696833E-04 4.048909E-05 0.000000E+00 8.246527E-05 1.355068E-04 0.000000E+00 1.634110E-04 0.000000E+00 7.445936E-05 3.176553E-05 0.000000E+00 1.134916E-04 5.699516E-05 9.936295E-06 5.035054E-07 1.153981E-06 8.788765E-05 1.879864E-06 0.000000E+00 3.270017E-05 8.605638E-05 4.581009E-07 0.000000E+00 3.569227E-04 0.000000E+00 0.000000E+00 5.376173E-05 2.387735E-05 0.000000E+00 4.831772E-06 0.000000E+00 6.462203E-05 1.690886E-05 4.702988E-05 2.809094E-05 3.458561E-07 0.000000E+00 5.278677E-06 1.765527E-06 1.218009E-05 1.892425E-04 1.200307E-04 0.000000E+00 9.994346E-04 3.044147E-04 2.183688E-05 1.336882E-05 6.404844E-06 0.000000E+00 1.103778E-05 2.272457E-05 9.078240E-05 2.553392E-04 9.133363E-05 0.000000E+00 8.881062E-05 6.054930E-07 9.663491E-05 6.108166E-04 3.017795E-05 3.129319E-04 7.026958E-05 0.000000E+00 2.197697E-05 3.291261E-05 4.938978E-05 3.925823E-07 6.664959E-06 3.648343E-05 7.366957E-05 0.000000E+00 4.742621E-04 2.498073E-05 1.106926E-04 5.137331E-08 3.413963E-04 2.124056E-04 7.663816E-09 0.000000E+00 1.060663E-06 1.500302E-04 2.702362E-05 1.033133E-04 1.230284E-06 1.092414E-07 0.000000E+00 3.818428E-06 2.618771E-05 1.489773E-05 3.601696E-05 5.498461E-06 0.000000E+00 2.856288E-05 4.765756E-06 8.854067E-06 1.847358E-05 2.963712E-05 4.249029E-05 0.000000E+00 1.170978E-04 1.046074E-04 1.686347E-04 0.000000E+00 1.272332E-04 0.000000E+00 2.206308E-05 0.000000E+00 2.200927E-06 5.004305E-05 9.511372E-05 1.814117E-05 5.706710E-05 8.122179E-08 0.000000E+00 1.536230E-04 3.056697E-05 6.049506E-05 0.000000E+00 1.959360E-05 1.696665E-04 4.694809E-05 0.000000E+00 5.825944E-07 6.402212E-05 2.581268E-05 4.163962E-06 2.291821E-06 1.001359E-04 2.770399E-06 0.000000E+00 1.075494E-04 0.000000E+00 1.901470E-06 8.080379E-05 0.000000E+00 7.215996E-05 2.828570E-05 5.574029E-05 6.980892E-05 
79 177 184 187 22 164 51 185 7 189 39 12 95 151 113 40 125 49 58 122 16 192 137 
178 123 138 190 50 130 19 15 166 52 24 173 171 195 147 114 167 150 69 108 107 180 112 179 110 36 131 117 34 45 43 133 53 128 
159 141 140 182 153 162 74 86 146 14 41 120 181 92 20 63 175 183 4 116 136 139 103 89 66 57 30 76 97 17 3 21 35 55 
188 149 25 152 91 32 124 33 194 71 144 77 160 90 165 104 102 145 26 118 143 83 42 157 193 134 11 29 13 60 23 154 158 126 31 98 
5 176 94 129 84 38 169 46 101 48 168 109 172 132 1 68 18 73 100 156 37 27 47 96 106 72 6 80 65 88 61 70 78 115 121 10 8 54 44 

============Find Best @ Round 2475================
==========Cluster 0, RcvInterf=1.76867e-14============
Node 125, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 30, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 97, SINR:4.76045e-01, BpsHz:1.60496e-02
---------------
==========Cluster 4, RcvInterf=1.21447e-14============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 175, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 93, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 128, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 83, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 37, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 168, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 45, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 100, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 47, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 167, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 108, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 171, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 131, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 0, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 67, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 17, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 72, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 99, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 155, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 36, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 26, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 46, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 95, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 105, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 71, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 5, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 79, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 64, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 87, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 60, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 69, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 77, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 114, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 120, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 9, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 7, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 53, SINR:5.26138e-01, BpsHz:1.60496e-02
Node 43, SINR:5.26138e-01, BpsHz:1.60496e-02
---------------
195
5
1.000000e-03
1.211843e-296
181
3000
9.256903e+00
5.300293e+00
9.256904e-06
2.586001e-06
0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
164 150 32 146 18 
0.000000E+00 0.000000E+00 4.614369E-06 1.368852E-08 5.257129E-06 1.532693E-05 2.918669E-04 9.357566E-08 2.588817E-05 4.169567E-05 0.000000E+00 2.227048E-05 5.764281E-04 3.653517E-04 3.701243E-04 1.100211E-04 4.872171E-05 0.000000E+00 1.174091E-05 3.061403E-04 2.711553E-05 2.315483E-05 4.204288E-04 1.602281E-04 5.328530E-05 1.087159E-04 1.383312E-05 2.955640E-05 8.015404E-05 3.639939E-05 1.723585E-05 0.000000E+00 1.513507E-04 1.425702E-06 5.711230E-05 5.862057E-05 7.943124E-05 8.232355E-05 5.258778E-05 1.544028E-04 7.092960E-05 1.259177E-06 5.089778E-05 3.785515E-05 5.807054E-04 3.527046E-04 5.902224E-06 5.835221E-05 3.580318E-07 4.473531E-06 3.385577E-06 1.933563E-05 2.952515E-04 3.660810E-04 4.313307E-04 9.927188E-06 8.889497E-05 1.249487E-05 4.682886E-05 2.269389E-05 0.000000E+00 2.468237E-05 6.489440E-05 2.205177E-04 3.152918E-04 3.910607E-04 6.074075E-06 1.983167E-04 8.714867E-06 2.343048E-07 2.033561E-05 3.507330E-07 2.984988E-04 6.926341E-06 0.000000E+00 3.941654E-05 2.036722E-04 2.133520E-05 2.468999E-06 1.262388E-04 1.613488E-04 1.046140E-05 1.466582E-04 1.640183E-05 7.429513E-05 2.228529E-04 6.112841E-05 2.066167E-06 3.881494E-05 7.354221E-05 9.620992E-07 3.079010E-05 2.618644E-04 4.996871E-05 2.473666E-06 3.027208E-06 2.590141E-05 1.353206E-05 0.000000E+00 5.109331E-04 8.735852E-05 2.333966E-05 2.799153E-04 6.780947E-05 1.280910E-05 2.588915E-06 2.247653E-05 2.501654E-04 6.336251E-04 2.505349E-05 2.286661E-05 0.000000E+00 1.248532E-05 2.277299E-04 6.208417E-04 9.826176E-06 0.000000E+00 5.815821E-06 3.538058E-04 2.317083E-07 7.299181E-05 2.232336E-05 9.801287E-06 7.961890E-06 2.099974E-04 7.029292E-06 0.000000E+00 1.320387E-04 2.828420E-06 5.564712E-06 6.292124E-07 9.999116E-04 1.993912E-05 1.314553E-06 3.012772E-05 2.589613E-06 1.214152E-04 1.348461E-04 2.279203E-05 3.259128E-06 3.434809E-05 2.753367E-04 1.743964E-07 3.930419E-05 3.472648E-06 0.000000E+00 6.997402E-06 8.880441E-05 6.924744E-06 0.000000E+00 4.714604E-06 9.728217E-05 2.559425E-06 4.799752E-05 1.238089E-04 1.466481E-04 1.065919E-04 1.393348E-05 2.818335E-05 1.479565E-04 8.265743E-05 2.601921E-04 3.096997E-05 0.000000E+00 2.117581E-04 4.381621E-05 9.961699E-05 8.343461E-05 1.781515E-05 2.436859E-05 2.989017E-04 1.144311E-04 1.083007E-04 2.025031E-05 1.859334E-06 1.292542E-04 1.021920E-04 3.699768E-06 3.948979E-07 2.263026E-06 7.666313E-07 1.132674E-06 1.660199E-04 2.366601E-04 1.917801E-05 4.254300E-04 1.878488E-04 2.899433E-06 3.940854E-05 2.955869E-05 2.507743E-05 1.073353E-05 3.475010E-05 1.149558E-04 2.926476E-06 
164 51 151 95 58 12 22 189 177 98 113 56 31 125 184 9 148 192 67 187 29 40 185 64 7 93 119 49 154 85 122 79 39 33 23 53 
150 50 166 107 137 173 167 34 110 195 69 179 130 19 16 36 178 147 131 180 135 59 190 15 52 123 133 87 114 171 138 
32 42 143 91 124 157 134 71 102 158 188 144 145 118 160 126 163 25 193 54 111 168 90 149 194 115 100 60 77 83 104 44 13 152 165 26 
146 136 120 97 170 159 139 140 62 4 175 174 28 141 45 24 74 92 63 116 30 128 43 191 181 162 153 57 182 3 66 183 108 
18 88 47 96 21 6 80 169 106 70 10 89 5 27 105 72 101 37 8 78 109 65 35 55 14 156 94 17 82 73 38 161 121 48 172 41 46 81 76 84 20 132 176 155 129 103 68 142 86 186 

============Find Best @ Round 2788================
==========Cluster 0, RcvInterf=2.01369e-14============
Node 163, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 50, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 150, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 94, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 57, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 11, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 21, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 188, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 176, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 97, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 112, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 55, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 30, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 124, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 183, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 8, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 147, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 191, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 66, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 186, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 28, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 39, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 184, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 63, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 6, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 92, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 118, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 48, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 153, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 84, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 121, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 78, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 38, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 32, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 22, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 52, SINR:2.91084e-01, BpsHz:1.05309e-02
---------------
==========Cluster 1, RcvInterf=1.62511e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 165, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 106, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 136, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 172, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 166, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 33, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 109, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 194, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 68, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 178, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 129, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 18, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 15, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 35, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 177, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 146, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 130, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 179, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 134, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 58, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 189, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 14, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 51, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 122, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 132, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 86, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 113, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 170, SINR:2.44812e-01, BpsHz:1.05309e-02
Node 137, SINR:2.44812e-01, BpsHz:1.05309e-02
---------------
==========Cluster 2, RcvInterf=1.76217e-14============
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 142, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 90, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 123, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 156, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 133, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 70, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 101, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 157, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 187, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 143, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 144, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 117, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 159, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 125, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 162, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 24, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 192, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 53, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 110, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 167, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 89, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 148, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 193, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 114, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 99, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 59, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 76, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 82, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 103, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 43, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 12, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 151, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 164, SINR:2.91084e-01, BpsHz:1.05309e-02
Node 25, SINR:2.91084e-01, BpsHz:1.05309e-02
---------------
==========Cluster 3, RcvInterf=2.06306e-14============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 119, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 96, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 169, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 158, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 138, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 139, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 61, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 3, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 174, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 173, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 27, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 140, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 44, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 23, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 73, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 91, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 62, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 115, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 29, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 127, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 42, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 190, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 180, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 161, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 152, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 56, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 181, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 2, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 65, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 182, SINR:2.63119e-01, BpsHz:1.05309e-02
Node 107, SINR:2.63119e-01, BpsHz:1.05309e-02
---------------
==========Cluster 4, RcvInterf=1.64516e-14============
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 87, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 46, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 95, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 20, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 5, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 79, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 168, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 105, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 69, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 9, SINR:4.30001e-01, BpsHz:1.05309e-02
Node 88, SINR:4.30001e-01, BpsHz:1.05309e-02
