195
7
1.000000e-03
1.931016e-312
155
3000
1.091672e+01
1.718750e+00
1.091672e-05
1.211493e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 
32 99 27 36 29 136 39 
0.000000E+00 3.369351E-04 6.242092E-05 2.586617E-06 8.871731E-06 9.885820E-12 1.631449E-04 9.173896E-06 0.000000E+00 4.016988E-07 9.260068E-06 2.205817E-05 1.207885E-04 0.000000E+00 1.336234E-05 1.565876E-05 0.000000E+00 3.798128E-05 6.599734E-04 2.443876E-04 0.000000E+00 6.950540E-05 1.102180E-05 1.671185E-05 0.000000E+00 9.697139E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.894316E-05 0.000000E+00 1.186969E-06 9.123402E-05 0.000000E+00 0.000000E+00 3.718324E-06 4.836583E-06 0.000000E+00 1.429019E-04 0.000000E+00 3.437585E-06 0.000000E+00 1.033455E-04 6.760345E-05 1.106614E-04 1.187364E-06 2.600300E-05 3.177712E-05 8.856859E-05 0.000000E+00 7.723636E-05 2.722775E-04 9.994102E-04 0.000000E+00 0.000000E+00 3.346344E-04 4.558799E-05 4.706588E-07 6.195487E-05 3.514915E-04 2.125335E-04 1.969749E-04 5.391312E-05 6.457158E-05 3.005844E-04 3.155626E-05 7.322644E-06 8.911331E-05 1.223576E-04 0.000000E+00 3.695603E-06 4.960834E-05 4.342033E-07 1.078906E-04 2.118058E-04 8.494826E-05 6.270870E-05 7.382848E-05 2.672730E-04 4.642186E-05 0.000000E+00 0.000000E+00 2.109826E-06 2.564615E-04 1.194980E-04 6.593925E-06 1.526313E-04 2.642048E-04 3.520297E-05 2.626554E-06 4.197248E-06 5.995365E-05 0.000000E+00 8.880806E-06 3.573465E-06 1.647603E-04 1.310351E-05 0.000000E+00 0.000000E+00 2.520512E-04 0.000000E+00 2.135952E-04 4.111398E-05 1.716959E-04 0.000000E+00 1.614903E-06 0.000000E+00 1.857739E-04 6.807789E-05 6.242640E-05 3.668939E-04 9.121122E-06 3.014604E-06 0.000000E+00 1.779186E-05 2.785036E-05 1.587733E-05 4.130517E-05 7.166249E-06 4.161181E-05 2.516831E-06 1.998794E-04 2.173616E-05 9.427938E-04 1.919014E-05 2.158560E-05 1.329143E-04 1.573987E-05 0.000000E+00 8.186019E-05 4.349655E-04 2.036198E-04 3.588763E-06 1.692769E-06 0.000000E+00 3.846393E-05 6.610409E-06 8.808783E-05 2.098491E-07 4.497356E-06 6.761815E-07 4.761064E-07 1.073014E-04 9.480415E-06 8.985678E-06 1.151440E-04 5.606747E-06 1.890472E-05 1.722821E-04 3.477296E-05 0.000000E+00 1.010827E-05 0.000000E+00 2.181635E-05 4.333402E-06 2.909986E-04 3.803875E-05 2.879910E-06 4.039248E-04 4.239832E-04 1.817506E-04 8.454878E-05 0.000000E+00 2.079935E-06 2.860435E-05 3.353834E-06 0.000000E+00 2.706570E-05 2.393879E-04 6.553441E-06 0.000000E+00 1.363080E-07 0.000000E+00 1.167219E-05 7.761853E-06 1.929396E-04 5.421878E-05 0.000000E+00 3.778299E-04 6.003424E-06 5.479660E-07 7.656083E-05 4.631375E-04 1.622386E-06 2.752138E-06 1.889005E-04 7.915522E-06 3.948721E-05 3.756451E-05 0.000000E+00 2.687513E-04 6.435303E-05 0.000000E+00 1.575750E-04 
32 42 91 111 118 124 126 134 143 145 149 158 163 188 144 157 44 60 160 54 
48 64 68 81 93 99 127 142 155 156 176 186 11 121 26 75 90 53 112 193 
5 6 8 10 18 27 37 38 46 47 61 65 72 73 78 80 84 88 96 101 105 109 129 132 161 169 70 
15 24 34 36 45 52 69 107 110 114 117 128 131 138 150 166 167 170 171 173 178 180 190 123 62 19 
7 12 13 23 29 31 33 67 98 119 122 148 151 165 187 77 177 184 104 
3 4 20 57 63 66 74 86 92 97 103 116 120 136 139 140 141 146 153 159 162 175 181 182 183 76 89 
16 22 39 40 49 50 58 59 79 87 95 113 133 135 137 185 189 195 147 2 125 85 192 

============Find Best @ Round 897================
==========Cluster 0, RcvInterf=3.50382e-14============
Node 78, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 86, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 94, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 112, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 132, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 134, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 136, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 184, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 188, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 194, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 146, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 1, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 124, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 84, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 191, SINR:6.40867e-01, BpsHz:3.24754e-02
---------------
